Name,Description,Category,Hours,Location,PC,Phone,Email,Website,X,Y
Access,Provides skills and employment training programs for Aboriginal people.,Employment and Job Training,,201 - 681 Columbia Street,V3M 1A8,(604)521-5929,,http://www.accessfutures.com/,-122.909952072294,49.2024712611807
Aunt Leah's Place,"Job training opportunities are available for work in restaurants, retail stores, and landscaping.  Training includes work experience, help with resumes, interviewing and finding jobs for youth.",Employment and Job Training,,816 Twentieth Street,V3M 4W6,(604)525-1204,[email],http://auntleahs.org/about-us/who-we-help/,-122.949260111273,49.2032358968529
Aware Society - Job Options BC,Provides career planning and employment counselling.,Employment and Job Training,,544 Columbia Street,V3L 1B1,(604)525-0633,[email],http://www.awaresociety.bc.ca/employment-services/joboptionsbc.php,-122.907135620681,49.203255244649
Douglas College ,"Has the following employment programs: Skills Connect for Immigrants (assists internationally trained professionals to transition to meaningful employment using their pre-landing education, experience and skills) and Self Employment Program (offers practical training, business advice and group support to help people develop the skills and knowledge needed to start and operate a successful business). ",Employment and Job Training,"Monday to Friday, 8:30 am - 4:00 pm",700 Royal Avenue,V3M 5Z5,"[phone] (for skills connect), [phone] (self employment program)",[email]  (skills connect); [email] (self-employment program),http://www.douglascollege.ca/programs-courses/training-group/jobs-search-career-development/skills-connect-immigrants,-122.91274781516,49.2035020141153
Fraser Works New Westminster Employment Service Centre,Employment support and referral through a case management approach.,Employment and Job Training,,2/F - 519 Seventh Street,V3M 6A7,(604)522-9701 ext 123,[email],http://fraserworks.ca/,-122.920455471798,49.2122174509471
Immigrant Services Society of BC,Provides employment services for immigrants.,Employment and Job Training,,280 - 610 Sixth Street,V3L 3C2,(604)522-5902,[email],http://issbc.org/prim-nav/programs/career-services,-122.922525725356,49.2124900065366
"Inclusion BC - Ready, Willing & Able ",Helps link persons with intellectual disabilities and Autism with job opportunities.,Employment and Job Training,,227 Sixth Street,V3L 3A5,(604)777-9100,[email],http://www.inclusionbc.org/ready-willing-and-able,-122.91375364044,49.2082538597676
New Westminster Homelessness Coalition Society - I's on the Street,Engages homeless and at risk of homeless persons in supervised employment cleaning and tidying the sidewalks/streets in front of local businesses. Also can connect homeless or at risk of homeless persons with employment and job training.,Employment and Job Training,,750 Carnarvon Street,V3M 1E7,,[email],http://nwhomeless.ca/?page_id=144,-122.911602367443,49.202383459116
Service Canada Centre,"Employment, counselling and placement",Employment and Job Training,,201 - 620 Royal Avenue,V3M 1J2,1-[phone],,http://www1.servicecanada.gc.ca/cgi-bin/sc-dsp.cgi?rc=5940&ln=e#pa,-122.911483693587,49.2049183514648
