FTYPE,NAME,ADDRESS,CONSTR_YR,UNITS,X,Y
CIVIC FACILITIES,Queen's Park Arenex, ,2015, ,-122.903762582697,49.2144570812403
CIVIC FACILITIES,Queen's Park Arena, ,2015, ,-122.90571264788,49.214426881255
CIVIC FACILITIES,CNW Greenhouse, ,2015, ,-122.907321121253,49.214541322961
CIVIC FACILITIES,Spray Pool Concession, ,2015, ,-122.907905583738,49.2160140579639
CIVIC FACILITIES,Centennial Lodge, ,2015, ,-122.907910371179,49.2173640984152
CIVIC FACILITIES,Fire Hall #1, ,2015, ,-122.908134266113,49.2201013528653
CIVIC FACILITIES,Canada Games Pool, ,2015, ,-122.907162601572,49.2215052849734
CIVIC FACILITIES,Centennial Community Center, ,2015, ,-122.906234951159,49.2213716404701
CIVIC FACILITIES,Engineering Operations Work's Yard, ,2015, ,-122.916903479321,49.2222131303788
CIVIC FACILITIES,CNW Electrical Office, ,2015, ,-122.916518494969,49.2228200415781
CIVIC FACILITIES,Moody Park Ice Arena, ,2015, ,-122.925864645408,49.2152296124873
CIVIC FACILITIES,Massey Theatre, ,2015, ,-122.927019733174,49.2151522942025
CIVIC FACILITIES,Moody Park Pool, ,2015, ,-122.928046436859,49.211015291261
CIVIC FACILITIES,Century House/Parks Admin, ,2015, ,-122.926502832843,49.211724351541
CIVIC FACILITIES,Century House/Parks Admin, ,2015, ,-122.925633415607,49.2119832622879
CIVIC FACILITIES,New Westminster Library, ,2015, ,-122.922420530369,49.2115251843436
CIVIC FACILITIES,CNW Police Station, ,2015, ,-122.908115368033,49.2036714212386
CIVIC FACILITIES,New Westminster Museum and Archives, ,2015, ,-122.90614623371,49.207564089726
CIVIC FACILITIES,Anvil Center, ,2015, ,-122.911485692399,49.2013802829563
CIVIC FACILITIES,Co-Location Room, ,2015, ,-122.91089097215,49.2065456718603
SCHOOLS,Justice Institute of BC, ,2017, ,-122.910568313162,49.2222778204228
SCHOOLS,New Westminster Secondary, ,2017, ,-122.928676080385,49.2157323576924
SCHOOLS,Douglas College, ,2017, ,-122.912796813069,49.2034129607695
HOSPITAL,Royal Columbian Hospital, ,2017, ,-122.890984792422,49.2260459089528
BUSINESS,Degelder, ,2016, ,-122.913008602558,49.2008926334204
BUSINESS,River Market, ,2017, ,-122.911511702749,49.2001832402657
BUSINESS,Sixth St and Sixth Ave, ,2017, ,-122.918618926863,49.2126054344899
BUSINESS,Royal City Mall, ,2017, ,-122.922706798064,49.2123994598644
CIVIC FACILITIES,Fire Hall #2, ,2018, ,-122.936783374107,49.2101320988928
CIVIC FACILITIES,Fire Hall #3, ,2017, ,-122.948105186782,49.1863476633075
SCHOOLS,Queensborough Middle School, ,2018, ,-122.940826201737,49.1863704394992
MULTIPLE DWELLING,THE MARINUS,888 CARNARVON ST,2016,240,-122.913085584418,49.2014200787906
MULTIPLE DWELLING,AZURE 2,898 CARNARVON ST,2016,204,-122.913680019664,49.2010778035302
MULTIPLE DWELLING,AZURE 1,898 CARNARVON ST,2016,204,-122.914236254321,49.2007676262583
MULTIPLE DWELLING,THE VICEROY,608 BELMONT,2016,168,-122.919994271594,49.2120599856814
MULTIPLE DWELLING,THE FRASER,55 TENTH ST,2016,100,-122.914998427623,49.2010859208815
MULTIPLE DWELLING,VICTORIA HOUSE,120 AGNES ST,2017,80,-122.901919954887,49.2087384039783
MULTIPLE DWELLING,THE ROYAL,828 AGNES ST,2016,99,-122.914694559312,49.2013251985932
MULTIPLE DWELLING,THE INTERURBAN,14 BEGBIE ST,2017,158,-122.910367388046,49.2014183872923
MULTIPLE DWELLING,CARNARVON TERRACE,312 CARNARVON ST,2017,57,-122.904373832305,49.2060643788379
MULTIPLE DWELLING,CARNARVON PLACE,420 CARNARVON ST,2017,62,-122.906410171484,49.2050892907135
MULTIPLE DWELLING,THE IMPERIAL,425 CARNARVON ST,2017,100,-122.907519499202,49.2051397231382
MULTIPLE DWELLING,HILLSIDE PLACE,509 CARNARVON ST,2017,56,-122.908088613971,49.2049192771966
MULTIPLE DWELLING,7-2-0 CARNARVON,720 CARNARVON ST,2017,80,-122.910850715738,49.2026728800133
MULTIPLE DWELLING,737 CARNARVON,737 CARNARVON ST,2017,106,-122.911882270812,49.2027229613445
MULTIPLE DWELLING,RUSSELL RESIDENCE,740 CARNARVON ST,2017,55,-122.911603088914,49.2023807169967
MULTIPLE DWELLING,NORTHBANK APARTMENTS,125 COLUMBIA ST,2017,111,-122.901641424449,49.2069447441018
MULTIPLE DWELLING,TRAPP BLOCK,668 COLUMBIA ST,2017,180,-122.909130179459,49.2020753459611
MULTIPLE DWELLING,THE CLARKSON,681 COLUMBIA ST,2017,60,-122.909952073148,49.2024707907229
MULTIPLE DWELLING,KINNAIRD PLACE,65 FIRST ST,2017,61,-122.900851149759,49.2091516131023
MULTIPLE DWELLING,CROWN TOWERS,52 FOURTH ST,2017,77,-122.906910570925,49.2055466570574
MULTIPLE DWELLING,THE EXCELSIOR,8 LAGUNA CRT,2017,108,-122.92286449826,49.198908694392
MULTIPLE DWELLING,LAGUNA LANDING,10 LAGUNA CRT,2017,116,-122.923140440171,49.1994659540306
MULTIPLE DWELLING,INN AT THE QUAY,900 QUAYSIDE DR,2017,126,-122.912407567073,49.1996184395821
MULTIPLE DWELLING,QUAYSIDE TOWER 1,1045 QUAYSIDE DR,2017,96,-122.916316016364,49.1992155484598
MULTIPLE DWELLING,QUAYSIDE TOWER 2,1065 QUAYSIDE DR,2017,98,-122.917216642443,49.1992637970381
MULTIPLE DWELLING,ANCHOR POINTE,1135 QUAYSIDE DR,2017,110,-122.918407726929,49.1993693652337
MULTIPLE DWELLING,WESTPORT,1150 QUAYSIDE DR,2017,104,-122.919207982254,49.1986083239895
MULTIPLE DWELLING,MANSIONS ON THE QUAY,1185 QUAYSIDE DR,2017,104,-122.919246965071,49.1993987804944
MULTIPLE DWELLING,"RIVIERA ON THE QUAY, TOWER",1245 QUAYSIDE DR,2017,203,-122.920931759656,49.1995801337934
MULTIPLE DWELLING,THE PROMENADE,1250 QUAYSIDE DR,2017,104,-122.921706953812,49.1984386843729
MULTIPLE DWELLING,QUAYSIDE WEST APARTMENT,31 RELIANCE CRT,2017,60,-122.917799352362,49.1982931680758
MULTIPLE DWELLING,THE Q,1 RENAISSANCE SQ,2017,140,-122.924338325252,49.1998464097784
MULTIPLE DWELLING,MURANO LOFTS,10 RENAISSANCE SQ,2017,146,-122.92533199561,49.2000094072812
MULTIPLE DWELLING,MURANO LOFTS,7 RIALTO CRT,2017,231,-122.926218668461,49.2002160729936
MULTIPLE DWELLING,QUANTUM,39 SIXTH ST,2017,90,-122.908199366923,49.203955461523
MULTIPLE DWELLING,ROYAL TOWERS,140 SIXTH ST,2017,135,-122.911919814329,49.2058566765819
MULTIPLE DWELLING,THE POINT,610 VICTORIA ST,2017,131,-122.909561282121,49.2040493557077
MULTIPLE DWELLING,BUCHANAN MEMORIAL SUNSET LODGE,409 BLAIR AVE,2018,110,-122.897967796604,49.2287580744675
MULTIPLE DWELLING,DUNWOOD PLACE,909 COLBORNE ST,2020,193,-122.916288990621,49.22357873342
MULTIPLE DWELLING,SAN MARINO,415 E COLUMBIA ST,2018,102,-122.893281103277,49.2287507913886
MULTIPLE DWELLING,PARCEL A - TOWER 1,11 E ROYAL AVE,2018,179,-122.898950044573,49.2126171607743
MULTIPLE DWELLING,CEDAR GROVE APARTMENT,520 EIGHTH ST,2019,56,-122.923452782532,49.2102794842083
MULTIPLE DWELLING,HOLLAND HOUSE,525 EIGHTH ST,2019,80,-122.922825618112,49.2107342968211
MULTIPLE DWELLING,DEVONSHIRE HOUSE,621 EIGHTH ST,2018,84,-122.924742962723,49.2122484179934
MULTIPLE DWELLING,YORK HOUSE,711 FIFTH AVE,2019,124,-122.9207372738,49.2109266915285
MULTIPLE DWELLING,THE WHITAKER,225 FRANCIS WAY,2018,72,-122.897049230079,49.2147646292086
MULTIPLE DWELLING,THE GROVE,250 FRANCIS WAY,2018,54,-122.899435584514,49.215030912072
MULTIPLE DWELLING,FRASER MEWS,340 GINGER DR,2019,159,-122.904093918829,49.2170700540079
MULTIPLE DWELLING,THE UPTOWNER,615 HAMILTON ST,2019,110,-122.923630853417,49.2152662180649
MULTIPLE DWELLING,STERLING PLACE,719 PRINCESS ST,2018,129,-122.922779714616,49.213222925274
MULTIPLE DWELLING,7-2-8 PRINCESS,728 PRINCESS ST,2018,67,-122.922798694242,49.2126993368616
MULTIPLE DWELLING,BERKLEY PLACE,739 PRINCESS ST,2018,129,-122.923720526812,49.2127138173244
MULTIPLE DWELLING,THE REGENCY,706 QUEENS AVE,2018,112,-122.914219137406,49.2058369865795
MULTIPLE DWELLING,ASHDOWN COURT APARTMENT,720 QUEENS AVE,2018,113,-122.914749827014,49.2053772745912
MULTIPLE DWELLING,THE CARLYLE,280 ROSS DR,2019,194,-122.901985678304,49.2151830436982
MULTIPLE DWELLING,ROYAL CITY APARTMENT,225 ROYAL AVE,2017,64,-122.906781092344,49.2083411593408
MULTIPLE DWELLING,THE PEPPERTREE,320 ROYAL AVE,2017,113,-122.907186309389,49.2072704818135
MULTIPLE DWELLING,THE DOMINION,500 ROYAL AVE,2018,118,-122.908991566141,49.2062738085385
MULTIPLE DWELLING,DOCKYARDS - BUILDING 2,202 SALTER ST,2019,97,-122.922764328425,49.1955416581808
MULTIPLE DWELLING,EDGEWATER TOWERS,615 SEVENTH AVE,2018,80,-122.923304993612,49.2141871782792
MULTIPLE DWELLING,HERITAGE HOUSE,710 SEVENTH AVE,2018,76,-122.923578833494,49.2133008071786
MULTIPLE DWELLING,HYACK HOUSE,711 SEVENTH AVE,2018,107,-122.924795867261,49.2132956555749
MULTIPLE DWELLING,GROVESNOR HOUSE,720 SEVENTH AVE,2018,89,-122.924551470076,49.2127540448668
MULTIPLE DWELLING,LEGION MANOR,505 SIXTH AVE,2018,129,-122.919917707388,49.2138992784494
MULTIPLE DWELLING,PARKVIEW TOWER NORTH,820 SIXTH AVE,2018,113,-122.924592186721,49.2105061647261
MULTIPLE DWELLING,THE WOODWARD,612 SIXTH ST,2018,118,-122.921244358947,49.213507489812
MULTIPLE DWELLING,THE RESIDENCES BY THE RIVER,83 STAR CRES,2019,70,-122.924942393104,49.1961380970786
MULTIPLE DWELLING,KINGS GATE,519 TWELFTH ST,2018,114,-122.929776668431,49.2075980866647
MULTIPLE DWELLING,NEWS,813 AGNES ST,2019,224,-122.9147152159,49.2025172388469
MULTIPLE DWELLING,THE HYACK,838 AGNES ST,2019,99,-122.915203823699,49.2016165266483
MULTIPLE DWELLING,THE BELMONT TOWERS,615 BELMONT ST,2019,139,-122.920492597208,49.2122158204711
MULTIPLE DWELLING,ROSS TOWER,45 CLUTE ST,2020,101,-122.915592412295,49.2229413381487
MULTIPLE DWELLING,THE DONCASTER,620 EIGHTH AVE,2019,54,-122.924763058755,49.21516512999
MULTIPLE DWELLING,THE THORNEBRIDGE,649 EIGHTH AVE,2019,144,-122.925679269643,49.2159213743195
MULTIPLE DWELLING,KENNEDY PLACE,310 EIGHTH ST,2019,51,-122.919466999951,49.2070269400296
MULTIPLE DWELLING,ELMWOOD APARTMENT,211 ELEVENTH ST,2019,97,-122.921881110979,49.2029278616889
MULTIPLE DWELLING,QUEEN'S COVE,220 ELEVENTH ST,2019,74,-122.923188353123,49.2031429398962
MULTIPLE DWELLING,WEST COAST APARTMENT,520 ELEVENTH ST,2018,51,-122.928893959792,49.2076064717689
MULTIPLE DWELLING,CHELSEA PLACE,525 ELEVENTH ST,2018,73,-122.928502601561,49.2082059930721
MULTIPLE DWELLING,THE CARM-ELLE APARTMENT,815 FIFTH AVE,2019,60,-122.92342740105,49.2096557349569
MULTIPLE DWELLING,SAN MATEO APARTMENT,814 FOURTH AVE,2019,54,-122.921242723265,49.2073708860199
MULTIPLE DWELLING,EDGEWATER HAMILTON,610 HAMILTON ST,2019,89,-122.923429793878,49.2146201113409
MULTIPLE DWELLING,NO NAME 1,700 HAMILTON ST,2019,99,-122.924149710036,49.2142175167344
MULTIPLE DWELLING,GENERATIONS,720 HAMILTON ST,2019,84,-122.925120045386,49.2137521033468
MULTIPLE DWELLING,THE STATESMAN,740 HAMILTON ST,2019,88,-122.92592116194,49.2132951926546
MULTIPLE DWELLING,PRINCETON PLACE (FORMERLYCHILCOTIN COURT,1021 HOWAY ST,2018,108,-122.927294975625,49.2080743388697
MULTIPLE DWELLING,PALACE QUAY,71 JAMIESON CRT,2019,220,-122.895941425296,49.2149835487079
MULTIPLE DWELLING,ROYAL CITY MANOR,77 JAMIESON CRT,2019,166,-122.895210432418,49.215339889019
MULTIPLE DWELLING,WESLEY MANOR,815 KENNEDY ST,2019,62,-122.920600073117,49.2071848047832
MULTIPLE DWELLING,VILLA MARGARITA,320 NINTH ST,2019,56,-122.921386831795,49.2063972544382
MULTIPLE DWELLING,AMARA TERRACE,1026 QUEENS AVE,2019,97,-122.920018359962,49.2025910054592
MULTIPLE DWELLING,FRASERVIEW PARK 7,68 RICHMOND ST,2019,51,-122.895836846996,49.2180707981103
MULTIPLE DWELLING,NEWS NORTH,814 ROYAL AVE,2019,123,-122.915288785402,49.2029089349133
MULTIPLE DWELLING,THE ROYALTON,850 ROYAL AVE,2019,75,-122.916717706687,49.2020246097778
MULTIPLE DWELLING,SHERBROOKE MANOR,329 SHERBROOKE ST,2018,60,-122.894899487266,49.2281691744475
MULTIPLE DWELLING,TANTUS TOWERS,810 ST. ANDREWS ST,2019,117,-122.921911585455,49.2082754497697
MULTIPLE DWELLING,PLAZA POINTE,98 TENTH ST,2019,72,-122.917513727034,49.2016681790604
MULTIPLE DWELLING,ROYAL VISTA,121 TENTH ST,2019,108,-122.918036465769,49.2030750897217
MULTIPLE DWELLING,CASA BERNELLO,330 ASH ST,2019,60,-122.918976030079,49.2083157903098
MULTIPLE DWELLING,NASSAU HOUSE,511 ASH ST,2019,69,-122.921527139567,49.2110878812729
MULTIPLE DWELLING,WESTWOOD TOWERS,527 ASH ST,2019,58,-122.921935346025,49.2113916084803
MULTIPLE DWELLING,RIVER VALLEY,1310 CARIBOO ST,2018,60,-122.930325854515,49.2043586135706
MULTIPLE DWELLING,ROTARY TOWER,25 CLUTE ST,2020,101,-122.914577880429,49.223377560927
MULTIPLE DWELLING,KIWANIS INTERMEDIATE CARE CENTRE,35 CLUTE ST,2020,74,-122.915112234101,49.2232565744864
MULTIPLE DWELLING,EIGHTH AVENUE WEST BUILDING A+B,55 EIGHTH AVE,2020,73,-122.914668569423,49.2213555767783
MULTIPLE DWELLING,THE DIPLOMAT,707 EIGHTH ST,2018,54,-122.925486584566,49.2129867023275
MULTIPLE DWELLING,MON TRU MANOR,420 ELEVENTH ST,2018,59,-122.926699103551,49.2058736433297
MULTIPLE DWELLING,ROBYN APARTMENT,700 FOURTH AVE,2019,56,-122.91839853534,49.2089287906646
MULTIPLE DWELLING,MASSEY PLACE,855 MCBRIDE BLVD,2020,53,-122.913006034612,49.2245787645636
MULTIPLE DWELLING,700 PARK,700 PARK CRES,2020,89,-122.912370647485,49.2201757546165
MULTIPLE DWELLING,ROYAL CLINTON,55 ROYAL AVE,2018,59,-122.902364752554,49.2105411122128
MULTIPLE DWELLING,HARBOUR VIEW APARTMENTS,550 ROYAL AVE,2018,54,-122.909930665906,49.2057491258439
MULTIPLE DWELLING,THE BROCKTON,808 SANGSTER PL,2020,67,-122.911263925158,49.2234136182965
MULTIPLE DWELLING,CHARTERHOUSE,620 SEVENTH AVE,2018,72,-122.922687991919,49.2138000156891
MULTIPLE DWELLING,EDGEWATER PLAZA,707 SEVENTH AVE,2018,94,-122.924077657153,49.2137592874867
MULTIPLE DWELLING,EL PRESIDENTE,220 SEVENTH ST,2018,63,-122.915416126695,49.2068289052433
MULTIPLE DWELLING,WESTCOURT MANOR,322 SEVENTH ST,2019,53,-122.917679685926,49.2086855201765
MULTIPLE DWELLING,TRIDECCA,258 SIXTH ST,2018,64,-122.91473648525,49.2083396993027
MULTIPLE DWELLING,EDGEWATER CENTRE,633 SIXTH ST,2018,72,-122.921414595853,49.2144027263325
MULTIPLE DWELLING,THE WESTERLY,15 SMOKEY SMITH PL,2020,52,-122.910245309127,49.2200598828036
MULTIPLE DWELLING,CROFTON PLACE,18 SMOKEY SMITH PL,2020,54,-122.909744770206,49.2195811115413
MULTIPLE DWELLING,FRASERVIEW APARTMENTS,514 THIRTEENTH ST,2018,51,-122.931267031828,49.2055373004428
MULTIPLE DWELLING,SAPPERTON TERRACE COOPERATIVE,318 WARD ST,2018,51,-122.894126741545,49.229141261273
MULTIPLE DWELLING,MANDALAY TERRACE,325 WARD ST,2018,56,-122.894547875547,49.22961400644
MULTIPLE DWELLING,232 ROSS DRIVE,232 ROSS DR,2018,59,-122.898839675014,49.213295366229
MULTIPLE DWELLING,MASSEY PLACE,841 MCBRIDE BLVD,2020,66,-122.912527112149,49.224164283313
MULTIPLE DWELLING,COPPERSTONE,240 SHERBROOKE ST,2018,231,-122.889623941282,49.2273817104916
MULTIPLE DWELLING,THE ANVIL,200 KEARY ST,2018,100,-122.890021001496,49.2253114872624
MULTIPLE DWELLING,PARKVIEW TOWER SOUTH,820 SIXTH AVE,2018, ,-122.924625683549,49.2099778240395
