OBJECTID,Location,POINT_X,POINT_Y,INTID,X,Y
1,"NANAIMO ST, EIGHTEENTH ST",504276.0412,5450020.043,INT738,-122.941299348186,49.2029609441343
2,"LONDON ST, TWENTY-FIRST ST",503455.5706,5450109.938,INT720,-122.952561829039,49.2037747511595
3,"SIXTH AVE, EIGHTEENTH ST",504343.3424,5449950.6951,INT737,-122.940376201048,49.2023366661348
4,"FIRST ST, COLLEGE CRT",506882.9047,5451062.0471,INT481,-122.90549501803,49.2123103307421
5,ROUSSEAU ST,508283.57,5453313.87,INT612,-122.88621687476,49.232548706091
6,"E TENTH AVE, LEE ST",507351.4337,5453514.8189,INT707,-122.899016993105,49.2343681906182
7,"E COLUMBIA ST, CEDAR ST",507808.076,5453058.2596,INT519,-122.892753225763,49.2302556780717
8,"CHURCHILL AVE, CHESTNUT ST",507102.5195,5453033.2623,INT514,-122.902444729119,49.2300394117868
9,"PRINCESS ST, EIGHTH ST",505474.8492,5451007.3389,INT317,-122.924828898936,49.2118324150127
10,"SALTER ST, WOOD ST",504594.0072,5448235.5125,INT93,-122.936954780165,49.1869062458387
11,FOURTH AVE,505043.1087,5449977.2731,INT945,-122.930769741066,49.2025703848
12,"AGNES ST, HASTINGS ST",507191.568,5450750.7231,INT699,-122.90126253352,49.2095063412666
13,"FIFTH AVE, ELEVENTH ST",505284.5174,5450466.3924,INT394,-122.927449322163,49.2069681201852
14,CARROL ST,507216.2675,5452186.9372,INT956,-122.900897594639,49.2224251770428
15,"DUNCAN ST, BLACKLEY ST",505163.4976,5449125.3327,INT86,-122.929128030994,49.1949059243248
16,"RICHMOND ST, LEE ST",507394.9578,5453467.3381,INT752,-122.898420000846,49.233940565466
17,RIALTO CT,505323.4885,5449694.9541,INT663,-122.926924517705,49.2000284712984
18,"THIRD AVE, FOURTH ST",506398.3975,5450811.5282,INT186,-122.912151476477,49.2100620955128
19,"EIGHTH AVE, FIFTEENTH ST",504447.13,5450571.06,INT953,-122.938944573855,49.2079162841403
20,"DUBLIN ST, TWENTY-FIRST ST",503513.7868,5450039.7181,INT781,-122.951763250076,49.2031427714696
21,"QUEENS AVE, SHAW ST",505752.3027,5449992.4822,INT403,-122.921033933289,49.2027009494686
22,"CARNARVON ST, BLACKWOOD ST",506868.2309,5450336.2623,INT469,-122.905708911035,49.2057818601507
23,"NAPANEE ST, ELEVENTH ST",505319.2972,5450424.1971,INT408,-122.926972392719,49.2065882605184
24,"FIFTH AVE, SHARPE ST",504878.6661,5450133.7147,INT272,-122.933025256872,49.2039789536597
25,"FOURTH ST, LANCASTER ST",506433.3767,5450769.7857,INT205,-122.91167188964,49.2096862439051
26,"EWEN AVE, HOLLY AVE",505248.6152,5449030.515,INT27,-122.927960982602,49.1940522874234
27,"SALTER ST, GIFFORD ST",503698.6657,5447658.0488,INT52,-122.949247181904,49.1817178262086
28,"SALTER ST, SPRICE ST",504141.3566,5447945.3515,INT98,-122.943169653639,49.1842993782505
29,"FIRST ST, QUEENS AVE",506953.0554,5450976.4957,INT434,-122.904533304663,49.211539980557
30,"E COLUMBIA ST, ALBERTA ST, NELSON CR",507796.2841,5452324.1998,INT345,-122.892929460336,49.2236527803221
31,"SIXTH AVE, EIGHTH ST",505534.3305,5450933.2601,INT828,-122.9240132273,49.2111655212851
32,"CARNEGIE ST, CHERRY ST",507183.4912,5452935.53,INT619,-122.901334310531,49.2291593413754
33,"ST. ANDREWS ST, ELEVENTH ST",505354.2621,5450381.8796,INT395,-122.926492931031,49.2062072980196
34,"CLARKSON ST, BLACKWOOD ST",506907.3033,5450288.2407,INT644,-122.905173329092,49.2053494531711
35,"FOURTH ST, ST. GEORGE ST",506468.6019,5450726.7705,INT204,-122.91118895311,49.2092989393988
36,CANIL AVE,503154.4279,5447466.0408,INT12,-122.95671667671,49.1799936911399
37,"LONDON ST, LONDON PL",503042.8848,5449768.4147,INT267,-122.958229777189,49.2007048353711
38,"VANCOUVER ST, FIRST ST, PARK ROW",506984.0627,5450940.2403,INT437,-122.904108200283,49.2112135006919
39,"EDINBURGH ST, TWENTY-FIRST ST",503571.8388,5449968.864,INT780,-122.950966951189,49.2025050823354
40,"BELLEVILLE ST, ELEVENTH ST",505390.7897,5450337.6429,INT396,-122.925992048814,49.2058090560106
41,"LIVERPOOL ST, FOURTH ST",506504.0676,5450684.359,INT203,-122.910702712415,49.2089170607485
42,"CAPILANO WAY, EDWORTHY WAY",508420.7997,5452417.2494,INT281,-122.884350717925,49.2244815163535
43,MEAD ST,503822.5136,5449708.7317,INT975,-122.947528245693,49.2001636028323
44,"BLAIR AVE, HOSPITAL ST",507464.2727,5452641.4259,INT326,-122.897483239546,49.2265104445927
45,"EIGHTH AVE, FIFTH ST",505633.0344,5451549.6677,INT155,-122.922649365639,49.2167093766103
46,"COLUMBIA ST, BLACKWOOD ST",506942.4,5450239.77,INT472,-122.904692343955,49.2049130489485
47,"FOURTH AVE, ELEVENTH ST",505425.5894,5450295.3683,INT299,-122.925514869553,49.2054284767584
48,"EIGHTH AVE, TWENTY-FIRST ST",503630.7341,5449897.8515,INT778,-122.950159097813,49.2018659577976
49,"QUEENS AVE, FOURTH ST",506542.2004,5450637.6567,INT185,-122.910179931632,49.2084965546192
50,GOVERNORS CT,507648.2696,5451722.84,INT957,-122.894973682641,49.2182452616223
51,"MINER ST, RICHMOND ST",507527.5603,5451842.7577,INT505,-122.896629014677,49.2193254476268
52,PIER PL,503271.5179,5447329.2761,INT24,-122.955111145313,49.1787628338335
53,"CARNARVON ST, BEGBIE ST",506449.5828,5449994.8131,INT855,-122.911461833242,49.2027149758349
54,"AUGUSTA ST, ELEVENTH ST",505460.178,5450253.3816,INT397,-122.925040591759,49.2050504871373
55,"FIFTH AVE, EIGHTH ST",505663.7396,5450779.6358,INT714,-122.922238599735,49.2097824453877
56,"TENTH AVE, TWELFTH ST",504526.8704,5451185.1504,INT412,-122.937842879808,49.213439616136
57,"RICHMOND ST, SCHOOL ST",507382.4296,5452711.6024,INT561,-122.898606005882,49.2271426916363
58,"HAMILTON ST, TWENTY-FIRST ST",503689.8732,5449826.9562,INT796,-122.949347917459,49.2012278803265
59,GRIFFITHS PL,507707.8996,5453113.008,INT881,-122.89412813035,49.2307494222954
60,"QUEENS AVE, ASH ST",506135.3954,5450301.9148,INT717,-122.915770217903,49.2054806694269
61,"TENTH AVE, SECOND ST",505724.9251,5452172.8593,INT222,-122.921378667945,49.2223142978918
62,"CORNWALL ST, ELEVENTH ST",505495.5593,5450210.6055,INT398,-122.924555449601,49.2046653875594
63,"MCINNIS OVERPASS, QUAYSIDE DR, K DE K CRT",506134.4912,5449570.8064,INT657,-122.915793798123,49.1989041463162
64,"MEMORIAL DR, ROSS DR",507172.4024,5451454.6862,INT15,-122.90151309062,49.2158389041453
65,"EWEN AVE, HIGHWAY 91A, HOWES ST",503886.6978,5448165.1976,INT835,-122.946662117546,49.1862786315136
66,"CLARKSON ST, BEGBIE ST",506489.3833,5449944.9733,INT860,-122.910916268501,49.202266232348
67,"COLUMBIA ST, PATTULLO ON-RAMP",507301.5911,5450593.6927,INT603,-122.899754816861,49.2080925083869
68,"EWEN AVE, CAMPBELL ST",504331.849,5448448.6642,INT110,-122.940550172565,49.1888255208938
69,"ROYAL AVE, FIRST ST",507086.5798,5450807.3778,INT483,-122.90270297892,49.2100171890474
70,"SPARKS CT, GIFFORD ST, PRETTY CT",503765.5817,5447553.2101,INT51,-122.948329947674,49.1807743604493
71,FOURTH ST,506631.3393,5450528.6969,INT961,-122.908957914941,49.2075154726352
72,"EIGHTH ST, ST. ANDREWS ST",505734.5415,5450694.3042,INT874,-122.921267731277,49.2090142052349
73,TWENTY-FIRST ST,503734.0233,5449773.145,INT844,-122.948742355271,49.2007435651694
74,"RICKMAN PL, YORK ST",506587.7266,5452763.3432,INT571,-122.909519990816,49.2276171776649
75,"OXFORD ST, ELEVENTH ST",505530.595,5450168.0357,INT399,-122.924075056588,49.2042821447685
76,"LONDON ST, TWELFTH ST",504594.8075,5451102.5962,INT391,-122.936911001167,49.2126965124815
77,"RICHMOND ST, CUMBERLAND ST",507370.7521,5451977.3254,INT500,-122.898779881937,49.2205378257232
78,"GLOUCESTER ST, ASH ST",506200.3156,5450224.4523,INT718,-122.914880157947,49.2047832187701
79,"SECOND ST, BLACKMAN ST",505780.574,5452105.6299,INT217,-122.920615401953,49.2217090292712
80,COLUMBIA ST,505972.6318,5449721.2572,INT836,-122.918013350979,49.2002590940303
81,"COLUMBIA ST, BEGBIE ST",506528.3159,5449896.4068,INT454,-122.910382607005,49.2018289492015
82,WILSON ST,508188.1072,5453348.6582,INT769,-122.887527438769,49.2328629182149
83,"SANGSTER PL, MCBRIDE BLVD",506317.5039,5452296.9436,INT589,-122.913238741733,49.2234246426071
84,TWENTY-FIRST ST,503882.5613,5449618.5474,INT535,-122.94670484125,49.199351990616
85,"GLOVER AVE, SECOND ST",505792.1921,5452091.4554,INT216,-122.920456055437,49.2215814161908
86,BOYD ST,504016.1756,5448753.7242,INT82,-122.944879389522,49.1915717802549
87,"SEVENTH AVE, FIFTH ST",505774.2161,5451378.6086,INT157,-122.920713176628,49.2151693394189
88,"E COLUMBIA ST, MAJOR ST",507807,5452998.573,INT755,-122.89276916698,49.2297187964665
89,"THIRD AVE, ELEVENTH ST",505565.4904,5450125.882,INT407,-122.923596591276,49.2039026441716
90,"EWEN AVE, JOHNSTON ST",504771.0543,5448728.4601,INT57,-122.934519248917,49.191339112636
91,"ROYAL AVE, FOURTH ST",506672.2891,5450478.396,INT677,-122.908396549132,49.2070625574421
92,MCGILLVRAY PL,504189.8203,5448575.0162,INT930,-122.942498040871,49.1899630838525
93,"GARFIELD ST, WINTHROP ST",507533.6221,5453265.676,INT526,-122.89651904681,49.2321248765463
94,"FRONT ST, BEGBIE ST",506573.6238,5449841.4882,INT246,-122.909761542896,49.2013344562398
95,"FOURTH AVE, EIGHTH ST",505804.9226,5450609.7071,INT42,-122.920302659548,49.2082525678553
96,"E ROYAL AVE, ROSS DR",507394.4443,5451211.6392,INT16,-122.898468634004,49.2136499919069
97,"SECOND ST, NINTH AVE",505834.4001,5452040.0908,INT215,-122.919877162193,49.2211189776091
98,"DUBLIN ST, TWELFTH ST",504662.5784,5451020.5222,INT390,-122.935981426854,49.2119577220222
99,"CHURCHILL AVE, YORK ST",506658.8563,5452675.6721,INT569,-122.908544507333,49.2268277849552
100,BOYD ST,504447.7532,5449041.6857,INT892,-122.938952953415,49.1941591042752
101,"ROYAL AVE, ASH ST",506261.9644,5450149.3212,INT674,-122.914034996771,49.2041067662289
102,"CUNNINGHAM ST, FOURTH ST",506713.9746,5450427.4846,INT678,-122.907825103509,49.2066041398123
103,"STEWARDSON WAY, FIFTH AVE",504821.4631,5450127.4718,INT669,-122.933810618919,49.2039232496337
104,"E EIGHTH AVE, MCBRIDE BLVD",506410.4848,5452190.6473,INT588,-122.911963491349,49.2224675139574
105,MCBRIDE BLVD,506318.1999,5452282.32,INT586,-122.913229413568,49.2232930923964
106,"AGNES ST, FIRST ST",507151.2941,5450717.9788,INT484,-122.901816061109,49.2092122686116
107,"SOUTH DYKE RD, GIFFORD ST",503807.5879,5447487.3981,INT101,-122.94775417607,49.1801821004689
108,"SINCLAIR AVE, SECOND ST",505860.153,5452008.8901,INT224,-122.919523958024,49.2208380733065
109,SPRICE ST,504250.2855,5447774.9449,INT99,-122.941676663822,49.1827657703889
110,"E EIGHTH AVE, MCBRIDE BLVD",506414.9662,5452184.0648,INT595,-122.911902052691,49.2224082557547
111,"BEGBIE ST, QUAYSIDE DR",506591.7735,5449815.8332,INT245,-122.909512816916,49.2011034871521
112,K DE K CRT,506143.8382,5449532.6573,INT907,-122.915666078449,49.1985608902777
113,COLLEGE CRT,506839.8335,5451026.5879,INT719,-122.906087005877,49.21199184792
114,"AGNES ST, FOURTH ST",506748.7637,5450385.0678,INT963,-122.907348204055,49.2062222066303
115,"SECOND ST, SANDRINGHAM AVE",505886.8894,5451976.6732,INT223,-122.919157266694,49.2205480174754
116,"FOURTH AVE, ARBUTUS ST",506598.7273,5451264.6743,INT429,-122.909393548827,49.2141361438242
117,"FADER ST, SHERBROOKE ST",507991.8546,5452793.1546,INT544,-122.890234247465,49.2278686235837
118,"MCBRIDE BLVD, E EIGHTH AVE, EIGHTH AVE",506408.9181,5452184.6941,INT587,-122.911985102239,49.2224139797859
119,"STEWARDSON WAY, MARINE WAY",504305.58,5449903.1,INT898,-122.940895099255,49.2019088005955
120,"EIGHTH ST, KENNEDY ST",505875.5806,5450524.1029,INT41,-122.919333830629,49.2074818605229
121,"EDINBURGH ST, TWELFTH ST",504729.605,5450939.3357,INT389,-122.935062089084,49.2112269130553
122,"DICKENSON ST, FOURTH ST, VICTORIA ST",506784.3963,5450343.3912,INT467,-122.906859719381,49.2058469204289
123,PIER PL,503347.8759,5447204.9209,INT23,-122.954064464411,49.1776438052276
124,"HARVEY ST, FISHER ST",507117.7398,5452200.8408,INT324,-122.90225044595,49.222551396388
125,"MCBRIDE BLVD, EIGHTH AVE",506402.6575,5452185.3172,INT591,-122.912071070206,49.2224196502082
126,"RICHMOND ST, KWANTLEN CT",507437.263,5451881.3324,INT503,-122.897868290437,49.2196735400128
127,"MCBRIDE BLVD, EIGHTH AVE",506407.5258,5452179.4035,INT594,-122.912004307437,49.2223664040432
128,GINGER DR,506953.2859,5451633.6811,INT632,-122.90451875449,49.2174515367897
129,"JOHNSTON ST, BOYD ST, FENTON ST",504448.7196,5449024.0554,INT103,-122.938939884425,49.1940005072951
130,"RIVER DR, TWENTY-FIRST ST",503935.8718,5449537.3297,INT536,-122.945973854565,49.1986210729893
131,CAPILANO WAY,508450.842,5452326.8114,INT540,-122.883940030175,49.2236675903919
132,"OVENS AVE, SECOND ST",505926.9222,5451927.9701,INT225,-122.918608229322,49.2201095342574
133,"FIFTH AVE, LOUELLEN ST",505235.7663,5450426.2819,INT409,-122.928119144226,49.2066077332392
134,"SIXTH AVE, FIFTH ST",505892.6125,5451229.2239,INT455,-122.919089648791,49.2138244561335
135,"QUEENS AVE, ELEVENTH ST",505710.274,5449950.2348,INT406,-122.9216114921,49.2023213148226
136,"SECOND ST, OSBORNE AVE",505940.3937,5451911.7635,INT218,-122.918423471381,49.219963621133
137,"WINTHROP ST, ELMER ST",507544.5017,5453228.1936,INT34,-122.896370311409,49.2317875794565
138,"CARNARVON ST, FOURTH ST",506819.2653,5450300.2005,INT645,-122.90638175088,49.2054580208812
139,"BRUNETTE AVE, ALLEN ST",508141.5165,5452629.4237,INT616,-122.888182013333,49.226393852768
140,ARBUTUS ST,506667.4472,5451181.2519,INT431,-122.908451349929,49.2133849927898
141,"SALTER ST, HOLLY AVE",505394.3608,5448800.4127,INT28,-122.925963665684,49.1919811816399
142,"YORK ST, JACKSON CR",506767.4256,5452540.7345,INT329,-122.907055650316,49.225612797306
143,"EIGHTH AVE, TWELFTH ST",504796.4099,5450858.4608,INT286,-122.934145818605,49.210498901355
144,"THIRD AVE, EIGHTH ST",505946.0587,5450438.7167,INT39,-122.91836749841,49.2067131076944
145,"MCDONALD ST, WINTHROP ST",507566.5797,5453201.4647,INT33,-122.896067557553,49.2315468741763
146,"AMESS ST, WINTHROP ST",507491.5171,5453276.2564,INT690,-122.897097197509,49.2322205663879
147,RICHMOND ST,507374.34,5451931.33,INT501,-122.898731455936,49.2201240420772
148,"CLARKSON ST, FOURTH ST",506861.728,5450251.0238,INT965,-122.905799643052,49.2050151885949
149,"E COLUMBIA ST, WARD ST",507806.2283,5452958.52,INT756,-122.89278054609,49.2293585199066
150,"FIFTH AVE, FIFTH ST",506030.162,5451081.6277,INT194,-122.917203201973,49.2124954496056
151,"EIGHTH AVE, SECOND ST",505993.9055,5451846.7597,INT221,-122.917689591782,49.2193783735514
152,"E EIGHTH AVE, YORK ST",506797.6558,5452502.9964,INT330,-122.906641106521,49.2252729988066
153,"KINGSTON ST, TWELFTH ST",504831.5903,5450815.8074,INT287,-122.933663309262,49.2101149456385
154,ECKERT AVE,503449.116,5447815.381,INT77,-122.952670133566,49.1831345349642
155,HOLLY AVE,505408.4797,5448778.1218,INT29,-122.925770187275,49.19178054374
156,MCBRIDE BLVD,506526.858,5452041.634,INT593,-122.91036774048,49.221125871804
157,"E EIGHTH AVE, WINTHROP ST",507604.1715,5453154.5039,INT827,-122.895552098459,49.231123984839
158,"RICHMOND ST, SEYMOUR CRT",507381.6246,5451915.8053,INT637,-122.898631705529,49.219984305656
159,"COLUMBIA ST, FOURTH ST",506899.3638,5450205.8037,INT471,-122.905283742436,49.2046079984446
160,"AUCKLAND ST, ELEVENTH ST",505775.4387,5449868.7326,INT405,-122.920718108324,49.2015875681962
161,"RICHMOND ST, HOSPITAL ST",507381.4384,5452642.5283,INT550,-122.898620890722,49.226521364982
162,"ROUSSEAU ST, BRAID ST",508279.6979,5453204.82,INT611,-122.88627231363,49.2315678280511
163,"E COLUMBIA ST, HOLMES ST",507820.0966,5453663.2425,INT700,-122.892576319089,49.2356974885253
164,"HAMILTON ST, TWELFTH ST",504867.43,5450772.127,INT411,-122.933171767872,49.2097217444927
165,"E COLUMBIA ST, STRAND AVE",507794.6743,5452227.5,INT508,-122.892953447435,49.2227829618192
166,GINGER DR,506857.7259,5451703.0256,INT631,-122.905829779935,49.2180763860308
167,"E TENTH AVE, KENT ST",507288.07,5453462.69,INT944,-122.899888335112,49.2339000364231
168,"QUEBEC ST, ELEVENTH ST",505809.6601,5449827.0141,INT404,-122.920248940597,49.2012119746824
169,"MARINE DR, FENWICK AVE",503230.1246,5449483.7476,INT581,-122.955661792908,49.1981432108738
170,"E SIXTH AVE, LIDSTER PL",507034.6944,5452253.7189,INT322,-122.903389998539,49.2230280078179
171,"FRONT ST, FOURTH ST",506939.4545,5450155.8692,INT470,-122.904734230576,49.2041583708069
172,"DURHAM ST, SECOND ST",506064.3684,5451761.3859,INT230,-122.916723261934,49.2186097201389
173,SEVENTH AVE,503713.36,5449729.31,INT684,-122.949026409433,49.2003493817737
174,LIDSTER PL,507010.736,5452275.5364,INT498,-122.903718646138,49.2232245364898
175,"EIGHTH ST, MILTON ST",506048.65,5450314.5,INT37,-122.916960911323,49.205594739178
176,CLUTE ST,506262.3557,5452291.4817,INT958,-122.913996202318,49.2233760777788
177,"E DURHAM ST, YORK ST",506866.8717,5452417.8056,INT333,-122.905691956209,49.224505913907
178,PRETTY CT,503702.9848,5447544.3644,INT806,-122.949188962496,49.1806951715506
179,"CARNARVON ST, ALEXANDER ST",506403.0747,5449956.4001,INT856,-122.912100895765,49.2023699274444
180,"ROYAL AVE, ELEVENTH ST",505845.0845,5449783.6542,INT124,-122.919763290037,49.2008216028972
181,"MOTT CR, MCBRIDE BLVD",506199.2354,5452350.8995,INT479,-122.914862143069,49.2239111982594
182,"SALTER ST, DOCKSIDE CRT",503178.7393,5447333.8722,INT26,-122.956384133903,49.1788046650775
183,BRUNETTE AVE,508728.1143,5453472.5216,INT825,-122.880107173812,49.2339696382212
184,"FIFTH ST, FIFTH AVE",506029.5536,5451056.5448,INT642,-122.91721193234,49.2122698280227
185,"SEVENTH AVE, TWELFTH ST",504937.0367,5450688.0473,INT288,-122.932217125156,49.2089648669812
186,"EWEN AVE, MCGILLVRAY PL",504283.809,5448418.2409,INT109,-122.94120979222,49.1885521911728
187,GARRETT ST,508084.906,5453382.9477,INT906,-122.888944325289,49.2331727317772
188,"E EIGHTH AVE, CHERRY ST, DEVOY ST, SHERBROOKE ST",507188.4906,5452818.6958,INT511,-122.901267737769,49.2281083304441
189,"QUEENS AVE, EIGHTH ST",506090.0791,5450264.1525,INT38,-122.91639291478,49.2051414387584
190,"FOURTH AVE, LOUELLEN ST",505371.4754,5450250.3912,INT300,-122.926258373851,49.2050243714896
191,"RICHMOND ST, KENT ST",507392.7624,5453340.725,INT753,-122.89845249224,49.2328016771517
192,"SEVENTH AVE, SECOND ST",506134.8002,5451676.4377,INT231,-122.915757382608,49.2178448872527
193,"DUNCAN ST, MERCER ST",505021.1567,5449136.7205,INT87,-122.93108159775,49.1950095433606
194,QUAYSIDE DR,506558.8534,5449790.5763,INT244,-122.909965132504,49.2008766471439
195,ALEXANDER ST,506446.6124,5449902.2126,INT859,-122.911504096405,49.2018820388321
196,"E SIXTH AVE, MCBRIDE BLVD, SIXTH AVE",506669.7623,5451868.41,INT597,-122.908408141585,49.2195661374675
197,"E SEVENTH AVE, YORK ST",506935.8783,5452332.5549,INT350,-122.904745710741,49.223738284679
198,"ROYAL AVE, WINDSOR ST",507039.2133,5450767.9041,INT643,-122.90335400063,49.2096626582272
199,SALTER ST,504956.7228,5448463.993,INT78,-122.93197428898,49.18895867564
200,"NANAIMO ST, TWELFTH ST",505001.2514,5450610.295,INT410,-122.931336460856,49.2082649422826
201,COLUMBIA ST,506481.7401,5449858.4924,INT819,-122.9110225869,49.2014883924943
202,"FIFTH ST, FOURTH AVE",506164.5345,5450905.9898,INT144,-122.915360907304,49.2109142011533
203,"PRINCESS ST, SECOND ST",506195.4075,5451604.2497,INT232,-122.914926243149,49.2171949270411
204,"TENTH AVE, SIXTH ST",505270.5747,5451798.0216,INT457,-122.927623254795,49.2189466121813
205,"TRAPP RD, FENWICK AVE",503299.2862,5449385.8108,INT845,-122.954713252941,49.1972618712452
206,"WINDSOR ST, CUNNINGHAM ST",507073.8917,5450724.7429,INT646,-122.902878639235,49.2092740119861
207,"CHURCHILL AVE, LAUREL ST",507021.5458,5452968.1773,INT557,-122.903558065507,49.229454890217
208,"E COLUMBIA ST, RICHMOND ST",507729.0241,5451529.7057,INT636,-122.893868480711,49.216506954685
209,"SALTER ST, HOWES ST",504060.3195,5447893.3468,INT805,-122.944282221262,49.183832120976
210,"BASRAN AVE, SUZUKI ST",503486.5332,5447734.9183,INT928,-122.952157380778,49.1824105350982
211,"STEWARDSON WAY, SIXTH AVE, MARINE WAY",504260.2,5449883.31,INT897,-122.941518263317,49.2017311007897
212,"SALTER ST, CAMPBELL ST",504503.7618,5448178.0013,INT95,-122.938193893974,49.1863895836618
213,"SIXTH AVE, TWELFTH ST",505059.2061,5450541.0039,INT290,-122.930541658761,49.2076411734121
214,MARINE WAY,503329.95,5449347.49,INT976,-122.954292672472,49.1969169981648
215,"AGNES ST, WINDSOR ST",507108.7726,5450682.268,INT967,-122.902400492931,49.2088915348761
216,ROYAL AVE,505828.1951,5449769.1857,INT125,-122.919995344102,49.20069161532
217,HAMPTON ST,503727.6264,5448216.5917,INT911,-122.948844606667,49.1867419254504
218,NANAIMO ST,504187.5007,5449947.086,INT887,-122.942515574778,49.2023052857475
219,"ROYAL AVE, EIGHTH ST",506221.1372,5450104.986,INT451,-122.91459616365,49.2037083741561
220,"SIXTH AVE, SECOND ST",506256.4849,5451530.3073,INT176,-122.914088697633,49.2165291746901
221,"FIFTH ST, BLACKFORD ST",506234.8512,5450820.7314,INT212,-122.914396783899,49.2101465667822
222,"CUMBERLAND ST, GLENBROOKE DR",507263.04,5451980.3824,INT44,-122.900258999126,49.2205666108894
223,"FIFTH AVE, FIFTH ST",505999.26,5451051.59,INT641,-122.917627948608,49.2122255556014
224,"TENTH AVE, NINETEENTH ST",503656.1722,5450467.5685,INT834,-122.949804709476,49.2069905778617
225,"BLACKLEY ST, MERCER ST",505065.5146,5449057.447,INT92,-122.930473758713,49.1942960891483
226,"THIRD AVE, LOUELLEN ST",505506.9783,5450076.8096,INT122,-122.92440052131,49.2034617522624
227,MARINE DR,503118.0556,5449543.5173,INT582,-122.957199640246,49.1986814377304
228,MCBRIDE BLVD,506835.6589,5451667.8627,INT599,-122.906133402306,49.217760333131
229,"REGINA ST, SECOND ST",506320.3245,5451451.4851,INT172,-122.913213322698,49.2158194926016
230,"THIRD AVE, FIFTH ST",506305.3809,5450735.3186,INT206,-122.913429768371,49.2093775332153
231,"TENTH AVE, SIXTEENTH ST",504053.0885,5450795.0198,INT694,-122.944352174817,49.209933599282
232,"KELLY ST, SHERBROOKE ST",507897.9613,5452794,INT761,-122.891523825002,49.2278774463352
233,"RICKMAN PL, JACKSON CR",506521.4286,5452709.683,INT572,-122.910431440878,49.227135200404
234,JACK MAHONY PL,506512.5444,5451988.0192,INT228,-122.910565176805,49.2206437451153
235,"EIGHTH ST, AGNES ST",506299.0318,5450009.6829,INT651,-122.913528321829,49.2028502997165
236,"HARVEY ST, DIXON ST",507116.5517,5452109.7112,INT323,-122.9022683789,49.2217316761575
237,BEACH ST,505028.5593,5449083.7201,INT797,-122.930980655992,49.1945327279287
238,"COURTNEY CR, MCBRIDE BLVD",506107.3024,5452387.5806,INT590,-122.916124154786,49.2242420777813
239,"GALBRAITH AVE, SUZUKI ST",503530.701,5447659.0132,INT74,-122.951551971783,49.1817274911578
240,"FIFTH AVE, TWELFTH ST",505186.7415,5450385.4501,INT293,-122.928792723417,49.2062408563981
241,"VICTORIA ST, EIGHTH ST",506331.3914,5449970.4065,INT854,-122.913084716302,49.2024966637353
242,"LONDON ST, NINETEENTH ST",503724.1729,5450385.148,INT724,-122.94887189823,49.2062487721426
243,MAYES ST,504717.54,5450122.27,INT22,-122.935237342609,49.2038772666615
244,"FIFTH AVE, SECOND ST",506384.4748,5451374.0381,INT423,-122.912333684678,49.2151221708623
245,"SOUTH DYKE RD, DOCKSIDE CRT",503288.6016,5447164.077,INT25,-122.954878088936,49.1772767212562
246,"LONDON ST, SIXTEENTH ST",504121.3422,5450712.7453,INT750,-122.943415914784,49.209193061529
