Y,X,Sign_Code,Sign_ID,Traffic_Direction,Meter_Type,Shared_With,Sign_Definition
49.204294,-122.909041,PM-03,00P21,NB,Double,00P23,2 HOUR METER
49.204556,-122.90966,PM-03,00P22,SB,Single,,2 HOUR METER
49.204294,-122.909041,PM-03,00P23,NB,Double,00P21,2 HOUR METER
49.204652,-122.909778,PM-03,00P24,SB,Double,00P26,2 HOUR METER
49.204385,-122.909154,PM-03,00P25,NB,Double,00P27,2 HOUR METER
49.204652,-122.909778,PM-03,00P26,SB,Double,00P24,2 HOUR METER
49.204385,-122.909154,PM-03,00P27,NB,Double,00P25,2 HOUR METER
49.204736,-122.909598,PM-03,00P29,NB,Double,00P31,2 HOUR METER
49.204736,-122.909598,PM-03,00P31,NB,Double,00P29,2 HOUR METER
49.205049,-122.909989,PM-03,00P33,NB,Double,00P35,2 HOUR METER
49.205049,-122.909989,PM-03,00P35,NB,Double,00P33,2 HOUR METER
49.201094,-122.915954,PM-03,00Q01,NB,Double,0003,2 HOUR METER
49.20084,-122.91604,PM-03,00Q02,SB,Double,00Q04,2 HOUR METER
49.201094,-122.915954,PM-03,00Q03,NB,Double,0001,2 HOUR METER
49.20084,-122.91604,PM-03,00Q04,SB,Double,00Q02,2 HOUR METER
49.201136,-122.916003,PM-03,00Q05,NB,Double,00Q07,2 HOUR METER
49.200882,-122.91609,PM-03,00Q06,SB,Double,00Q08,2 HOUR METER
49.201136,-122.916003,PM-03,00Q07,NB,Double,00Q05,2 HOUR METER
49.200882,-122.91609,PM-03,00Q08,SB,Double,00Q06,2 HOUR METER
49.201176,-122.916054,PM-03,00Q09,NB,Double,00Q11,2 HOUR METER
49.200922,-122.916139,PM-03,00Q10,SB,Double,00Q12,2 HOUR METER
49.201176,-122.916054,PM-03,00Q11,NB,Double,00Q09,2 HOUR METER
49.200922,-122.916139,PM-03,00Q12,SB,Double,00Q10,2 HOUR METER
49.201214,-122.916101,PM-03,00Q13,NB,Double,00Q15,2 HOUR METER
49.200964,-122.916194,PM-03,00Q14,SB,Double,00Q16,2 HOUR METER
49.201214,-122.916101,PM-03,00Q15,NB,Double,00Q13,2 HOUR METER
49.200964,-122.916194,PM-03,00Q16,SB,Double,00Q14,2 HOUR METER
49.201007,-122.916247,PM-03,00Q18,SB,Double,00Q20,2 HOUR METER
49.201007,-122.916247,PM-03,00Q20,SB,Double,00Q18,2 HOUR METER
49.201049,-122.9163,PM-03,00Q22,SB,Double,00Q24,2 HOUR METER
49.201049,-122.9163,PM-03,00Q24,SB,Double,00Q22,2 HOUR METER
49.201087,-122.916349,PM-03,00Q26,SB,Double,00Q28,2 HOUR METER
49.201087,-122.916349,PM-03,00Q28,SB,Double,00Q26,2 HOUR METER
49.201131,-122.916406,PM-03,00Q30,SB,Double,00Q32,2 HOUR METER
49.201131,-122.916406,PM-03,00Q32,SB,Double,00Q30,2 HOUR METER
49.206183,-122.902582,PM-03,02I01,WB,Double,02I03,2 HOUR METER
49.205644,-122.903058,PM-03,02I02,EB,Double,02I04,2 HOUR METER
49.206183,-122.902582,PM-03,02I03,WB,Double,02I01,2 HOUR METER
49.205644,-122.903058,PM-03,02I04,EB,Double,02I02,2 HOUR METER
49.206114,-122.90271,PM-03,02I05,WB,Double,05I07,2 HOUR METER
49.205572,-122.9032,PM-03,02I06,EB,Double,02I08,2 HOUR METER
49.206114,-122.90271,PM-03,02I07,WB,Double,02I05,2 HOUR METER
49.205572,-122.9032,PM-03,02I08,EB,Double,02I06,2 HOUR METER
49.206045,-122.902838,PM-03,02I09,WB,Double,02I11,2 HOUR METER
49.205499,-122.903332,PM-03,02I10,EB,Single,,2 HOUR METER
49.206045,-122.902838,PM-03,02I11,WB,Double,02I09,2 HOUR METER
49.205381,-122.90359,PM-03,02I12,EB,Double,02I14,2 HOUR METER
49.205977,-122.902963,PM-03,02I13,WB,Double,02I15,2 HOUR METER
49.205381,-122.90359,PM-03,02I14,EB,Double,02I12,2 HOUR METER
49.205977,-122.902963,PM-03,02I15,WB,Double,02I13,2 HOUR METER
49.20531,-122.90372,PM-03,02I16,EB,Double,02I18,2 HOUR METER
49.205916,-122.903078,PM-03,02I17,WB,Double,02I19,2 HOUR METER
49.20531,-122.90372,PM-03,02I18,EB,Double,02I16,2 HOUR METER
49.205916,-122.903078,PM-03,02I19,WB,Double,02I17,2 HOUR METER
49.207451,-122.91301,PM-03,02P01,NB,Double,02P03,2 HOUR METER
49.207279,-122.913086,PM-03,02P02,SB,Single,,2 HOUR METER
49.207451,-122.91301,PM-03,02P03,NB,Double,02P01,2 HOUR METER
49.207321,-122.913138,PM-03,02P04,SB,Double,02P06,2 HOUR METER
49.207704,-122.913329,PM-03,02P05,NB,Double,02P07,2 HOUR METER
49.207321,-122.913138,PM-03,02P06,SB,Double,02P04,2 HOUR METER
49.207704,-122.913329,PM-03,02P07,NB,Double,02P05,2 HOUR METER
49.207409,-122.91325,PM-03,02P08,SB,Double,02P10,2 HOUR METER
49.20779,-122.913433,PM-03,02P09,NB,Double,02P11,2 HOUR METER
49.207409,-122.91325,PM-03,02P10,SB,Double,02P08,2 HOUR METER
49.20779,-122.913433,PM-03,02P11,NB,Double,02P09,2 HOUR METER
49.207665,-122.913573,PM-03,02P12,SB,Double,02P14,2 HOUR METER
49.208088,-122.91381,PM-03,02P13,NB,Double,02P15,2 HOUR METER
49.207665,-122.913573,PM-03,02P14,SB,Double,02P12,2 HOUR METER
49.208088,-122.91381,PM-03,02P15,NB,Double,02P13,2 HOUR METER
49.207754,-122.913683,PM-03,02P16,SB,Double,02P18,2 HOUR METER
49.208174,-122.91392,PM-03,02P17,NB,Double,02P19,2 HOUR METER
49.207754,-122.913683,PM-03,02P18,SB,Double,02P16,2 HOUR METER
49.208174,-122.91392,PM-03,02P19,NB,Double,02P17,2 HOUR METER
49.20784,-122.913789,PM-03,02P20,SB,Double,02P22,2 HOUR METER
49.208258,-122.914025,PM-03,02P21,NB,Double,02P23,2 HOUR METER
49.20784,-122.913789,PM-03,02P22,SB,Double,02P20,2 HOUR METER
49.208258,-122.914025,PM-03,02P23,NB,Double,02P21,2 HOUR METER
49.207922,-122.913896,PM-01,02P24,SB,Double,02P26,15 MINUTE METER
49.208456,-122.914275,PM-03,02P25,NB,Double,02P27,2 HOUR METER
49.207922,-122.913896,PM-01,02P26,SB,Double,02P24,15 MINUTE METER
49.208456,-122.914275,PM-03,02P27,NB,Double,02P25,2 HOUR METER
49.208008,-122.914003,PM-03,02P28,SB,Double,02P30,2 HOUR METER
49.2085,-122.914331,PM-03,02P29,NB,Single,,2 HOUR METER
49.208008,-122.914003,PM-03,02P30,SB,Double,02P28,2 HOUR METER
49.208585,-122.914436,PM-03,02P31,NB,Double,03P33,2 HOUR METER
49.208215,-122.914266,PM-03,02P32,SB,Double,02P34,2 HOUR METER
49.208585,-122.914436,PM-03,02P33,NB,Double,03P31,2 HOUR METER
49.208215,-122.914266,PM-03,02P34,SB,Double,02P32,2 HOUR METER
49.2083,-122.914371,PM-03,02P36,SB,Double,02P38,2 HOUR METER
49.2083,-122.914371,PM-03,02P38,SB,Double,02P36,2 HOUR METER
49.208388,-122.914481,PM-03,02P40,SB,Double,02P42,2 HOUR METER
49.208388,-122.914481,PM-03,02P42,SB,Double,02P40,2 HOUR METER
49.205585,-122.903673,PM-03,03I01,WB,Double,03I03,2 HOUR METER
49.205245,-122.903843,PM-03,03I02,EB,Double,03I04,2 HOUR METER
49.205585,-122.903673,PM-03,03I03,WB,Double,03I01,2 HOUR METER
49.205245,-122.903843,PM-03,03I04,EB,Double,03I02,2 HOUR METER
49.205518,-122.903799,PM-03,03I05,WB,Double,03I07,2 HOUR METER
49.205075,-122.90416,PM-03,03I06,EB,Single,,2 HOUR METER
49.205518,-122.903799,PM-03,03I07,WB,Double,03I05,2 HOUR METER
49.205009,-122.904284,PM-03,03I08,EB,Double,03I10,2 HOUR METER
49.205443,-122.903935,PM-03,03I09,WB,Single,,2 HOUR METER
49.205009,-122.904284,PM-03,03I10,EB,Double,03I08,2 HOUR METER
49.205305,-122.904193,PM-03,03I11,WB,Double,03I13,2 HOUR METER
49.204936,-122.904415,PM-03,03I12,EB,Double,03I14,2 HOUR METER
49.205305,-122.904193,PM-03,03I13,WB,Double,03I11,2 HOUR METER
49.204936,-122.904415,PM-03,03I14,EB,Double,03I12,2 HOUR METER
49.205236,-122.90432,PM-03,03I15,WB,Double,03I17,2 HOUR METER
49.204865,-122.904548,PM-03,03I16,EB,Double,03I18,2 HOUR METER
49.205236,-122.90432,PM-03,03I17,WB,Double,03I15,2 HOUR METER
49.204865,-122.904548,PM-03,03I18,EB,Double,03I16,2 HOUR METER
49.205168,-122.904448,PM-03,03I19,WB,Double,03I21,2 HOUR METER
49.2048,-122.904667,PM-03,03I20,EB,Double,03I22,2 HOUR METER
49.205168,-122.904448,PM-03,03I21,WB,Double,03I19,2 HOUR METER
49.2048,-122.904667,PM-01,03I22,EB,Double,03I20,15 MINUTE METER
49.2051,-122.904574,PM-03,03I23,WB,Single,,2 HOUR METER
49.204764,-122.904736,PM-01,03I24,EB,Single,,15 MINUTE METER
49.204852,-122.905042,PM-03,03I25,WB,Double,05I27,2 HOUR METER
49.204852,-122.905042,PM-03,03I27,WB,Double,03I25,2 HOUR METER
49.209017,-122.914984,PM-03,03P01,NB,Double,03P03,2 HOUR METER
49.20878,-122.914971,PM-03,03P02,SB,Double,03P04,2 HOUR METER
49.209017,-122.914984,PM-03,03P03,NB,Double,03P01,2 HOUR METER
49.20878,-122.914971,PM-03,03P04,SB,Double,03P02,2 HOUR METER
49.209103,-122.915092,PM-03,03P05,NB,Double,03P07,2 HOUR METER
49.208865,-122.915077,PM-03,03P06,SB,Double,03P08,2 HOUR METER
49.209103,-122.915092,PM-03,03P07,NB,Double,03P05,2 HOUR METER
49.208865,-122.915077,PM-03,03P08,SB,Double,03P06,2 HOUR METER
49.209192,-122.915203,PM-03,03P09,NB,Double,03P11,2 HOUR METER
49.209013,-122.915262,PM-03,03P10,SB,Double,03P12,2 HOUR METER
49.209192,-122.915203,PM-03,03P11,NB,Double,03P09,2 HOUR METER
49.209013,-122.915262,PM-03,03P12,SB,Double,03P10,2 HOUR METER
49.209279,-122.915311,PM-03,03P13,NB,Double,03P15,2 HOUR METER
49.209098,-122.915369,PM-03,03P14,SB,Double,03P16,2 HOUR METER
49.209279,-122.915311,PM-03,03P15,NB,Double,03P13,2 HOUR METER
49.209098,-122.915369,PM-03,03P16,SB,Double,03P14,2 HOUR METER
49.209365,-122.915419,PM-03,03P17,NB,Double,03P19,2 HOUR METER
49.209186,-122.915479,PM-03,03P18,SB,Double,03P20,2 HOUR METER
49.209365,-122.915419,PM-03,03P19,NB,Double,03P17,2 HOUR METER
49.209186,-122.915479,PM-03,03P20,SB,Double,03P18,2 HOUR METER
49.209702,-122.915842,PM-03,03P21,NB,Double,03P23,2 HOUR METER
49.209273,-122.91559,PM-03,03P22,SB,Double,03P24,2 HOUR METER
49.209702,-122.915842,PM-03,03P23,NB,Double,03P21,2 HOUR METER
49.209273,-122.91559,PM-03,03P24,SB,Double,03P22,2 HOUR METER
49.209792,-122.915957,PM-03,03P25,NB,Double,03P27,2 HOUR METER
49.21191,-122.921147,PM-03,05N23,NB,Double,05N25,2 HOUR METER
49.211675,-122.921106,PM-03,05N24,SB,Double,05N22,2 HOUR METER
49.21191,-122.921147,PM-03,05N25,NB,Double,05N23,2 HOUR METER
49.211794,-122.921254,PM-03,05N26,SB,Single,,2 HOUR METER
49.211989,-122.92125,PM-03,05N27,NB,Single,,2 HOUR METER
49.211884,-122.921367,PM-03,05N28,SB,Double,05N30,2 HOUR METER
49.211884,-122.921367,PM-03,05N30,SB,Double,05N28,2 HOUR METER
49.21202,-122.921538,PM-03,05N32,SB,Single,,2 HOUR METER
49.212109,-122.92165,PM-03,05N34,SB,Double,05N36,2 HOUR METER
49.212109,-122.92165,PM-03,05N36,SB,Double,05N34,2 HOUR METER
49.212197,-122.918981,PM-03,05P01,NB,Double,05P03,2 HOUR METER
49.211945,-122.918948,PM-03,05P02,SB,Single,,2 HOUR METER
49.212197,-122.918981,PM-03,05P03,NB,Double,05P01,2 HOUR METER
49.212287,-122.919095,PM-03,05P05,NB,Double,05P07,2 HOUR METER
49.21203,-122.919055,PM-03,05P06,SB,Double,05P04,2 HOUR METER
49.212287,-122.919095,PM-03,05P07,NB,Double,05P07,2 HOUR METER
49.212118,-122.919168,PM-03,05P08,SB,Double,05P10,2 HOUR METER
49.212374,-122.919206,PM-03,05P09,NB,Double,05P11,2 HOUR METER
49.212118,-122.919168,PM-03,05P10,SB,Double,05P08,2 HOUR METER
49.212374,-122.919206,PM-03,05P11,NB,Double,05P09,2 HOUR METER
49.212203,-122.919275,PM-03,05P12,SB,Double,05P14,2 HOUR METER
49.212459,-122.919311,PM-03,05P13,NB,Double,05P15,2 HOUR METER
49.212203,-122.919275,PM-03,05P14,SB,Double,05P12,2 HOUR METER
49.212459,-122.919311,PM-03,05P15,NB,Double,05P13,2 HOUR METER
49.212287,-122.919375,PM-03,05P16,SB,Single,,2 HOUR METER
49.212657,-122.919559,PM-03,05P17,NB,Double,05P19,2 HOUR METER
49.212565,-122.919726,PM-03,05P18,SB,Double,05P20,2 HOUR METER
49.212657,-122.919559,PM-03,05P19,NB,Double,05P17,2 HOUR METER
49.212565,-122.919726,PM-03,05P20,SB,Double,05P18,2 HOUR METER
49.212744,-122.919667,PM-03,05P21,NB,Double,05P23,2 HOUR METER
49.212645,-122.919827,PM-03,05P22,SB,Double,05P24,2 HOUR METER
49.212744,-122.919667,PM-03,05P23,NB,Double,05P21,2 HOUR METER
49.212645,-122.919827,PM-03,05P24,SB,Double,05P22,2 HOUR METER
49.212834,-122.919778,PM-03,05P25,NB,Double,05P27,2 HOUR METER
49.212834,-122.919778,PM-03,05P27,NB,Double,05P25,2 HOUR METER
49.203583,-122.905888,PM-03,05R01,WB,Double,05R03,2 HOUR METER
49.203438,-122.905618,PM-03,05R02,EB,Single,,2 HOUR METER
49.203583,-122.905888,PM-03,05R03,WB,Double,05R01,2 HOUR METER
49.203352,-122.905746,PM-03,05R04,EB,Double,05R06,2 HOUR METER
49.203461,-122.906116,PM-03,05R05,WB,Double,05R07,2 HOUR METER
49.203352,-122.905746,PM-03,05R06,EB,Double,05R04,2 HOUR METER
49.203461,-122.906116,PM-03,05R07,EB,Double,05R05,2 HOUR METER
49.203278,-122.905864,PM-03,05R08,EB,Double,05R10,2 HOUR METER
49.203287,-122.906439,PM-03,05R09,WB,Double,05R11,2 HOUR METER
49.203278,-122.905864,PM-03,05R10,EB,Double,05R08,2 HOUR METER
49.203287,-122.906439,PM-03,05R11,WB,Double,05R09,2 HOUR METER
49.203232,-122.905945,PM-03,05R12,EB,Double,05R14,2 HOUR METER
49.203205,-122.906586,PM-03,05R13,WB,Double,05R15,2 HOUR METER
49.203232,-122.905945,PM-03,05R14,EB,Double,05R12,2 HOUR METER
49.203205,-122.906586,PM-03,05R15,WB,Double,05R13,2 HOUR METER
49.203193,-122.906014,PM-03,05R16,EB,Double,05R18,2 HOUR METER
49.203112,-122.906756,PM-03,05R17,WB,Double,05R19,2 HOUR METER
49.203193,-122.906014,PM-03,05R18,EB,Double,05R16,2 HOUR METER
49.203112,-122.906756,PM-03,05R19,WB,Double,05R17,2 HOUR METER
49.203152,-122.906085,PM-03,05R20,EB,Double,05R22,2 HOUR METER
49.203048,-122.906873,PM-03,05R21,WB,Double,05R23,2 HOUR METER
49.203152,-122.906085,PM-03,05R22,EB,Double,05R20,2 HOUR METER
49.203048,-122.906873,PM-03,05R23,WB,Double,05R21,2 HOUR METER
49.203094,-122.906179,PM-03,05R24,EB,Double,05R26,2 HOUR METER
49.203094,-122.906179,PM-03,05R26,EB,Double,05R24,2 HOUR METER
49.20305,-122.906278,PM-03,05R28,EB,Double,05R30,2 HOUR METER
49.20305,-122.906278,PM-03,05R30,EB,Double,05R28,2 HOUR METER
49.20299,-122.906362,PM-03,05R32,EB,Double,05R34,2 HOUR METER
49.20299,-122.906362,PM-03,05R34,EB,Double,05R32,2 HOUR METER
49.202948,-122.906435,PM-03,05R36,EB,Double,05R38,2 HOUR METER
49.202948,-122.906435,PM-03,05R38,EB,Double,05R36,2 HOUR METER
49.202894,-122.906532,PM-03,05R40,EB,Double,05R42,2 HOUR METER
49.202894,-122.906532,PM-03,05R42,EB,Double,05R40,2 HOUR METER
49.202847,-122.906613,PM-03,05R44,EB,Double,05R46,2 HOUR METER
49.202847,-122.906613,PM-03,05R46,EB,Double,05R44,2 HOUR METER
49.202797,-122.906697,PM-03,05R48,EB,Double,05R50,2 HOUR METER
49.202797,-122.906697,PM-03,05R50,EB,Double,05R48,2 HOUR METER
49.202747,-122.906787,PM-03,05R52,EB,Double,05R54,2 HOUR METER
49.202747,-122.906787,PM-03,05R54,EB,Double,05R52,2 HOUR METER
49.214681,-122.921783,PM-03,05T01,WB,Double,05T03,2 HOUR METER
49.21464,-122.921535,PM-03,05T02,EB,Double,05T04,2 HOUR METER
49.214681,-122.921783,PM-03,05T03,WB,Double,05T01,2 HOUR METER
49.21464,-122.921535,PM-03,05T04,EB,Double,05T02,2 HOUR METER
49.214563,-122.921677,PM-03,05T06,EB,Double,05T08,2 HOUR METER
49.214563,-122.921677,PM-03,05T08,EB,Double,05T06,2 HOUR METER
49.213726,-122.919429,PM-03,05U01,WB,Double,05U03,2 HOUR METER
49.213673,-122.919212,PM-03,05U02,EB,Single,,2 HOUR METER
49.213726,-122.919429,PM-03,05U03,WB,Double,05U01,2 HOUR METER
49.2136,-122.919347,PM-03,05U04,EB,Double,05U06,2 HOUR METER
49.213565,-122.919726,PM-03,05U05,WB,Double,05U07,2 HOUR METER
49.2136,-122.919347,PM-03,05U06,EB,Double,05U04,2 HOUR METER
49.213565,-122.919726,PM-03,05U07,WB,Double,05U05,2 HOUR METER
49.213522,-122.91949,PM-03,05U08,EB,Double,05U10,2 HOUR METER
49.213512,-122.919878,PM-03,05U09,WB,Single,,2 HOUR METER
49.213522,-122.91949,PM-03,05U10,EB,Double,05U08,2 HOUR METER
49.213394,-122.920091,PM-03,05U11,WB,Double,05U13,2 HOUR METER
49.213451,-122.919624,PM-03,05U12,EB,Double,05U14,2 HOUR METER
49.213394,-122.920091,PM-03,05U13,WB,Double,05U11,2 HOUR METER
49.213451,-122.919624,PM-03,05U14,EB,Double,05U12,2 HOUR METER
49.211841,-122.918252,PM-03,05W02,EB,Double,05W04,2 HOUR METER
49.211841,-122.918252,PM-03,05W04,EB,Double,05W02,2 HOUR METER
49.208082,-122.930977,PM-03,0601A,NB,Double,0603A,2 HOUR METER
49.20781,-122.930895,PM-03,0602A,SB,Double,0604A,2 HOUR METER
49.208082,-122.930977,PM-03,0603A,NB,Double,0601A,2 HOUR METER
49.20781,-122.930895,PM-03,0604A,SB,Double,0602A,2 HOUR METER
49.208165,-122.931081,PM-03,0605A,NB,Double,0607A,2 HOUR METER
49.207915,-122.931029,PM-03,0606A,SB,Double,0608A,2 HOUR METER
49.208165,-122.931081,PM-03,0607A,NB,Double,0605A,2 HOUR METER
49.207915,-122.931029,PM-03,0608A,SB,Double,0606A,2 HOUR METER
49.208503,-122.931508,PM-03,0609A,NB,Double,0611A,2 HOUR METER
49.208062,-122.931213,PM-03,0610A,SB,Single,,2 HOUR METER
49.208503,-122.931508,PM-03,0611A,NB,Double,0609A,2 HOUR METER
49.208131,-122.9313,PM-03,0612A,SB,Double,0614A,2 HOUR METER
49.20859,-122.931617,PM-03,0613A,NB,Single,,2 HOUR METER
49.208131,-122.9313,PM-03,0614A,SB,Double,0612A,2 HOUR METER
49.208745,-122.931814,PM-03,0615A,NB,Single,,2 HOUR METER
49.208391,-122.931632,PM-03,0616A,SB,Double,0618A,2 HOUR METER
49.208391,-122.931632,PM-03,0618A,SB,Double,0616A,2 HOUR METER
49.208469,-122.931726,PM-03,0620A,SB,Double,0622A,2 HOUR METER
49.208469,-122.931726,PM-03,0622A,SB,Double,0620A,2 HOUR METER
49.204745,-122.910244,PM-03,06A01,WB,Single,,2 HOUR METER
49.204648,-122.910101,PM-03,06A02,EB,Double,06A04,2 HOUR METER
49.204706,-122.910317,PM-03,06A03,WB,Double,06A05,2 HOUR METER
49.204648,-122.910101,PM-03,06A04,EB,Double,06A02,2 HOUR METER
49.204706,-122.910317,PM-03,06A05,WB,Double,06A03,2 HOUR METER
49.204472,-122.910454,PM-03,06A06,EB,Double,06A08,2 HOUR METER
49.204629,-122.910458,PM-03,06A07,WB,Double,06A09,2 HOUR METER
49.204472,-122.910454,PM-03,06A08,EB,Double,06A06,2 HOUR METER
49.204629,-122.910458,PM-03,06A09,WB,Double,06A07,2 HOUR METER
49.204361,-122.910661,PM-03,06A10,EB,Single,,2 HOUR METER
49.204376,-122.910913,PM-03,06A11,WB,Double,06A13,2 HOUR METER
49.204273,-122.910824,PM-03,06A12,EB,Double,06A14,2 HOUR METER
49.204376,-122.910913,PM-03,06A13,WB,Double,06A11,2 HOUR METER
49.204273,-122.910824,PM-03,06A14,EB,Double,06A12,2 HOUR METER
49.204305,-122.911046,PM-03,06A15,WB,Double,06A17,2 HOUR METER
49.204196,-122.910968,PM-03,06A16,EB,Double,06A18,2 HOUR METER
49.204305,-122.911046,PM-03,06A17,WB,Double,06A15,2 HOUR METER
49.204196,-122.910968,PM-03,06A18,EB,Double,06A16,2 HOUR METER
49.204225,-122.911192,PM-03,06A19,WB,Double,06A21,2 HOUR METER
49.20412,-122.911109,PM-03,06A20,EB,Double,06A22,2 HOUR METER
49.204225,-122.911192,PM-03,06A21,WB,Double,06A19,2 HOUR METER
49.20412,-122.911109,PM-03,06A22,EB,Double,06A20,2 HOUR METER
49.204049,-122.911257,PM-03,06A24,EB,Double,06A26,2 HOUR METER
49.204049,-122.911257,PM-03,06A26,EB,Double,06A24,2 HOUR METER
49.204037,-122.911352,PM-03,06A28,EB,Single,,2 HOUR METER
49.203902,-122.909431,PM-03,06F01,WB,Double,06F03,2 HOUR METER
49.203621,-122.909612,PM-03,06F02,EB,Double,06F04,2 HOUR METER
49.203902,-122.909431,PM-03,06F03,WB,Double,06F01,2 HOUR METER
49.203621,-122.909612,PM-03,06F04,EB,Double,06F02,2 HOUR METER
49.203828,-122.909575,PM-03,06F05,WB,Double,06F07,2 HOUR METER
49.203559,-122.909729,PM-03,06F06,EB,Double,06F08,2 HOUR METER
49.203828,-122.909575,PM-03,06F07,WB,Double,06F05,2 HOUR METER
49.203559,-122.909729,PM-03,06F08,EB,Double,06F06,2 HOUR METER
49.203752,-122.909714,PM-03,06F09,WB,Double,06F11,2 HOUR METER
49.20336,-122.910095,PM-05,06F10,EB,Double,06F12,2 HOUR HANDICAPPED METER
49.203752,-122.909714,PM-03,06F11,WB,Double,06F09,2 HOUR METER
49.20336,-122.910095,PM-05,06F12,EB,Double,06F10,2 HOUR HANDICAPPED METER
49.203675,-122.909844,PM-03,06F13,WB,Double,06F15,2 HOUR METER
49.203284,-122.910238,PM-03,06F14,EB,Single,,2 HOUR METER
49.203675,-122.909844,PM-03,06F15,WB,Double,06F13,2 HOUR METER
49.20309,-122.9106,PM-03,06F16,EB,Double,06F18,2 HOUR METER
