Y,X,Sign_Code,Sign_ID,Traffic_Direction,Meter_Type,Shared_With,Sign_Definition
49.203457,-122.910244,PM-03,06F17,WB,Double,06F19,2 HOUR METER
49.20309,-122.9106,PM-03,06F18,EB,Double,06F16,2 HOUR METER
49.203457,-122.910244,PM-03,06F19,WB,Double,06F17,2 HOUR METER
49.203047,-122.910681,PM-03,06F20,EB,Single,,2 HOUR METER
49.20338,-122.910385,PM-03,06F21,WB,Double,06F23,2 HOUR METER
49.20338,-122.910385,PM-03,06F23,WB,Double,06F21,2 HOUR METER
49.202847,-122.909957,PM-03,06H01,WB,Double,06H03,2 HOUR METER
49.203522,-122.908505,PM-03,06H02,EB,Double,06H04,2 HOUR METER
49.202847,-122.909957,PM-03,06H03,WB,Double,06H01,2 HOUR METER
49.203522,-122.908505,PM-03,06H04,EB,Double,06H02,2 HOUR METER
49.202765,-122.910108,PM-03,06H05,WB,Double,06H07,2 HOUR METER
49.203396,-122.908737,PM-03,06H06,EB,Single,,2 HOUR METER
49.202765,-122.910108,PM-03,06H07,WB,Double,06H05,2 HOUR METER
49.20332,-122.908875,PM-03,06H08,EB,Double,06H10,2 HOUR METER
49.202517,-122.910573,PM-03,06H09,WB,Double,06H11,2 HOUR METER
49.20332,-122.908875,PM-03,06H10,EB,Double,06H08,2 HOUR METER
49.202517,-122.910573,PM-03,06H11,WB,Double,06H09,2 HOUR METER
49.203238,-122.909028,PM-05,06H12,EB,Double,06H14,2 HOUR HANDICAPPED METER
49.202485,-122.910632,PM-03,06H13,WB,Single,,2 HOUR METER
49.203238,-122.909028,PM-05,06H14,EB,Double,06H12,2 HOUR HANDICAPPED METER
49.203199,-122.909099,PM-03,06H16,EB,Single,,2 HOUR METER
49.203878,-122.909129,PM-03,06H18,EB,Double,06H20,2 HOUR METER
49.203878,-122.909129,PM-03,06H20,EB,Double,06H18,2 HOUR METER
49.202951,-122.90853,PM-03,06I01,WB,Double,06I03,2 HOUR METER
49.202837,-122.908293,PM-03,06I02,EB,Double,06I04,2 HOUR METER
49.202951,-122.90853,PM-03,06I03,WB,Double,06I01,2 HOUR METER
49.202837,-122.908293,PM-03,06I04,EB,Double,06I02,2 HOUR METER
49.202885,-122.908652,PM-03,06I05,WB,Single,,2 HOUR METER
49.202778,-122.908416,PM-03,06I06,EB,Double,06I08,2 HOUR METER
49.202845,-122.908728,PM-05,06I07,WB,Single,,2 HOUR HANDICAPPED METER
49.202778,-122.908416,PM-03,06I08,EB,Double,06I06,2 HOUR METER
49.20255,-122.909269,PM-03,06I09,WB,Double,06I11,2 HOUR METER
49.202712,-122.908545,PM-03,06I10,EB,Single,,2 HOUR METER
49.20255,-122.909269,PM-03,06I11,WB,Double,06I09,2 HOUR METER
49.202368,-122.909181,PM-03,06I12,EB,Double,06I14,2 HOUR METER
49.202507,-122.909352,PM-03,06I13,WB,Double,06I15,2 HOUR METER
49.202368,-122.909181,PM-03,06I14,EB,Double,06I12,2 HOUR METER
49.202507,-122.909352,PM-03,06I15,WB,Double,06I13,2 HOUR METER
49.2023,-122.909306,PM-03,06I16,EB,Double,06I18,2 HOUR METER
49.202461,-122.909434,PM-03,06I17,WB,Double,06I19,2 HOUR METER
49.2023,-122.909306,PM-03,06I18,EB,Double,06I16,2 HOUR METER
49.202461,-122.909434,PM-03,06I19,WB,Double,06I17,2 HOUR METER
49.202265,-122.90937,PM-03,06I20,EB,Single,,2 HOUR METER
49.20241,-122.909526,PM-03,06I21,WB,Single,,2 HOUR METER
49.205644,-122.91134,PM-03,06M01,WB,Double,06M03,2 HOUR METER
49.205139,-122.911649,PM-03,06M02,EB,Single,,2 HOUR METER
49.205644,-122.91134,PM-03,06M03,WB,Double,06M01,2 HOUR METER
49.205073,-122.911773,PM-03,06M04,EB,Double,06M06,2 HOUR METER
49.205568,-122.911479,PM-03,06M05,WB,Double,06M07,2 HOUR METER
49.205073,-122.911773,PM-03,06M06,EB,Double,06M04,2 HOUR METER
49.205568,-122.911479,PM-03,06M07,WB,Double,06M05,2 HOUR METER
49.204999,-122.911913,PM-03,06M08,EB,Double,06M10,2 HOUR METER
49.205494,-122.911616,PM-03,06M09,WB,Double,06M11,2 HOUR METER
49.204999,-122.911913,PM-03,06M10,EB,Double,06M08,2 HOUR METER
49.205494,-122.911616,PM-03,06M11,WB,Double,06M09,2 HOUR METER
49.213948,-122.921181,PM-03,06P01,NB,Double,06P03,2 HOUR METER
49.213401,-122.920803,PM-03,06P02,SB,Single,,2 HOUR METER
49.213948,-122.921181,PM-03,06P03,NB,Double,06P01,2 HOUR METER
49.213486,-122.920913,PM-03,06P04,SB,Double,06P06,2 HOUR METER
49.214036,-122.921291,PM-03,06P05,NB,Double,06P07,2 HOUR METER
49.213486,-122.920913,PM-03,06P06,SB,Double,06P04,2 HOUR METER
49.214036,-122.921291,PM-03,06P07,NB,Double,06P05,2 HOUR METER
49.213583,-122.921034,PM-03,06P08,SB,Double,06P10,2 HOUR METER
49.214124,-122.921404,PM-03,06P09,NB,Double,06P11,2 HOUR METER
49.213583,-122.921034,PM-03,06P10,SB,Double,06P08,2 HOUR METER
49.214124,-122.921404,PM-03,06P11,NB,Double,06P09,2 HOUR METER
49.213976,-122.921504,PM-03,06P12,SB,Double,06P14,2 HOUR METER
49.214216,-122.921525,PM-03,06P13,NB,Double,06P15,2 HOUR METER
49.213976,-122.921504,PM-03,06P14,SB,Double,06P12,2 HOUR METER
49.214216,-122.921525,PM-03,06P15,NB,Double,06P13,2 HOUR METER
49.214065,-122.921613,PM-03,06P16,SB,Double,06P18,2 HOUR METER
49.214294,-122.92162,PM-03,06P17,NB,Double,06P19,2 HOUR METER
49.214065,-122.921613,PM-03,06P18,SB,Double,06P16,2 HOUR METER
49.214294,-122.92162,PM-03,06P19,NB,Double,06P17,2 HOUR METER
49.214161,-122.921738,PM-03,06P20,SB,Double,06P22,2 HOUR METER
49.214161,-122.921738,PM-03,06P22,SB,Double,06P20,2 HOUR METER
49.202614,-122.907675,PM-03,06R01,WB,Double,06R03,2 HOUR METER
49.202614,-122.907675,PM-03,06R03,WB,Double,06R01,2 HOUR METER
49.202549,-122.907793,PM-03,06R05,WB,Double,06R07,2 HOUR METER
49.202549,-122.907793,PM-03,06R07,WB,Double,06R05,2 HOUR METER
49.202484,-122.907913,PM-03,06R09,WB,Double,06R11,2 HOUR METER
49.202484,-122.907913,PM-03,06R11,WB,Double,06R09,2 HOUR METER
49.202369,-122.908127,PM-03,06R13,WB,Double,06R15,2 HOUR METER
49.202369,-122.908127,PM-03,06R15,WB,Double,06R13,2 HOUR METER
49.202203,-122.908443,PM-03,06R17,WB,Single,,2 HOUR METER
49.202139,-122.90856,PM-03,06R19,WB,Double,06R21,2 HOUR METER
49.202139,-122.90856,PM-03,06R21,WB,Double,06R19,2 HOUR METER
49.202103,-122.908629,PM-03,06R23,WB,Single,,2 HOUR METER
49.201962,-122.908891,PM-03,06R25,WB,Double,06R27,2 HOUR METER
49.201962,-122.908891,PM-03,06R27,WB,Double,06R25,2 HOUR METER
49.215067,-122.923166,PM-03,06S02,EB,Double,06S04,2 HOUR METER
49.215067,-122.923166,PM-03,06S04,EB,Double,06S02,2 HOUR METER
49.214391,-122.922323,PM-03,06T01,WB,Double,06T03,2 HOUR METER
49.214293,-122.922182,PM-03,06T02,EB,Single,,2 HOUR METER
49.214391,-122.922323,PM-03,06T03,WB,Double,06T01,2 HOUR METER
49.21426,-122.922245,PM-03,06T04,EB,Double,06T06,2 HOUR METER
49.21432,-122.922457,PM-03,06T05,WB,Double,06T07,2 HOUR METER
49.21426,-122.922245,PM-03,06T06,EB,Double,06T04,2 HOUR METER
49.21432,-122.922457,PM-03,06T07,WB,Double,06T05,2 HOUR METER
49.214149,-122.922451,PM-03,06T08,EB,Double,06T10,2 HOUR METER
49.214149,-122.922451,PM-03,06T10,EB,Double,06T08,2 HOUR METER
49.212782,-122.920861,PM-05,06U02,EB,Single,,2 HOUR HANDICAPPED METER
49.212667,-122.921075,PM-05,06U04,EB,Double,06U06,2 HOUR HANDICAPPED METER
49.212667,-122.921075,PM-03,06U06,EB,Double,06U04,2 HOUR METER
49.212605,-122.921191,PM-03,06U08,EB,Double,06U10,2 HOUR METER
49.212605,-122.921191,PM-03,06U10,EB,Double,06U08,2 HOUR METER
49.212543,-122.921307,PM-03,06U12,EB,Double,06U14,2 HOUR METER
49.212543,-122.921307,PM-03,06U14,EB,Double,06U12,2 HOUR METER
49.212479,-122.921425,PM-03,06U16,EB,Double,06U18,2 HOUR METER
49.212479,-122.921425,PM-03,06U18,EB,Double,06U16,2 HOUR METER
49.212413,-122.921547,PM-03,06U20,EB,Double,06U22,2 HOUR METER
49.212413,-122.921547,PM-03,06U22,EB,Double,06U20,2 HOUR METER
49.21238,-122.919733,PM-03,06V01,WB,Double,06V03,2 HOUR METER
49.212127,-122.919894,PM-03,06V02,EB,Double,06V04,2 HOUR METER
49.21238,-122.919733,PM-03,06V03,WB,Double,06V01,2 HOUR METER
49.212127,-122.919894,PM-03,06V04,EB,Double,06V02,2 HOUR METER
49.212304,-122.919874,PM-03,06V05,WB,Double,06V07,2 HOUR METER
49.212061,-122.920018,PM-03,06V06,EB,Double,06V08,2 HOUR METER
49.212304,-122.919874,PM-03,06V07,WB,Double,06V05,2 HOUR METER
49.212061,-122.920018,PM-03,06V08,EB,Double,06V06,2 HOUR METER
49.212232,-122.920007,PM-03,06V09,WB,Single,,2 HOUR METER
49.211917,-122.920288,PM-03,06V10,EB,Single,,2 HOUR METER
49.212056,-122.920331,PM-01,06V11,WB,Single,,15 MINUTE METER
49.211843,-122.920428,PM-03,06V12,EB,Double,06V14,2 HOUR METER
49.212056,-122.920331,PM-05,06V13,WB,Single,,2 HOUR HANDICAPPED METER
49.211843,-122.920428,PM-03,06V14,EB,Double,06V12,2 HOUR METER
49.211975,-122.920484,PM-03,06V15,WB,Double,06V17,2 HOUR METER
49.211723,-122.920651,PM-03,06V16,EB,Double,06V18,2 HOUR METER
49.211975,-122.920484,PM-03,06V17,WB,Double,06V15,2 HOUR METER
49.211723,-122.920651,PM-03,06V18,EB,Double,06V16,2 HOUR METER
49.2119,-122.920623,PM-03,06V19,WB,Double,06V21,2 HOUR METER
49.2119,-122.920623,PM-03,06V21,WB,Double,06V19,2 HOUR METER
49.211827,-122.920761,PM-03,06V23,WB,Double,06V25,2 HOUR METER
49.211827,-122.920761,PM-03,06V25,WB,Double,06V23,2 HOUR METER
49.211638,-122.918911,PM-03,06W01,WB,Double,06W03,2 HOUR METER
49.211638,-122.918911,PM-03,06W03,WB,Double,06W01,2 HOUR METER
49.211428,-122.9193,PM-03,06W05,WB,Double,06W07,2 HOUR METER
49.211428,-122.9193,PM-03,06W07,WB,Double,06W05,2 HOUR METER
49.211268,-122.919602,PM-03,06W09,WB,Double,06W11,2 HOUR METER
49.211268,-122.919602,PM-03,06W11,WB,Double,06W09,2 HOUR METER
49.211197,-122.919734,PM-03,06W13,WB,Double,06W15,2 HOUR METER
49.211197,-122.919734,PM-03,06W15,WB,Double,06W13,2 HOUR METER
49.209478,-122.932734,PM-03,0701A,NB,Double,0703A,2 HOUR METER
49.209053,-122.932466,PM-03,0702A,SB,Single,,2 HOUR METER
49.209478,-122.932734,PM-03,0703A,NB,Double,0701A,2 HOUR METER
49.209205,-122.932656,PM-03,0704A,SB,Double,0706A,2 HOUR METER
49.209573,-122.932852,PM-03,0705A,NB,Double,0707A,2 HOUR METER
49.209205,-122.932656,PM-03,0706A,SB,Double,0704A,2 HOUR METER
49.209573,-122.932852,PM-03,0707A,NB,Double,0705A,2 HOUR METER
49.209419,-122.932921,PM-03,0708A,SB,Double,0710A,2 HOUR METER
49.209661,-122.932961,PM-03,0709A,NB,Single,,2 HOUR METER
49.209419,-122.932921,PM-03,0710A,SB,Double,0708A,2 HOUR METER
49.209983,-122.933368,PM-03,0711A,NB,Double,0713A,2 HOUR METER
49.209785,-122.933384,PM-03,0712A,SB,Single,,2 HOUR METER
49.209983,-122.933368,PM-03,0713A,NB,Double,0711A,2 HOUR METER
49.209865,-122.933483,PM-03,0714A,SB,Double,0716A,2 HOUR METER
49.210067,-122.933475,PM-03,0715A,NB,Double,0717A,2 HOUR METER
49.209865,-122.933483,PM-03,0716A,SB,Double,0714A,2 HOUR METER
49.210067,-122.933475,PM-03,0717A,NB,Double,0715A,2 HOUR METER
49.209968,-122.933612,PM-03,0718A,SB,Double,0720A,2 HOUR METER
49.210269,-122.933726,PM-03,0719A,NB,Double,0721A,2 HOUR METER
49.209968,-122.933612,PM-03,0720A,SB,Double,0718A,2 HOUR METER
49.210269,-122.933726,PM-03,0721A,NB,Double,0719A,2 HOUR METER
49.210168,-122.933865,PM-03,0722A,SB,Double,0724A,2 HOUR METER
49.210356,-122.933834,PM-03,0723A,NB,Double,0725A,2 HOUR METER
49.210168,-122.933865,PM-03,0724A,SB,Double,0722A,2 HOUR METER
49.210356,-122.933834,PM-03,0725A,NB,Double,0723A,2 HOUR METER
49.202941,-122.911216,PM-03,07F01,WB,Single,,2 HOUR METER
49.203023,-122.910742,PM-03,07F02,EB,Single,,2 HOUR METER
49.202898,-122.911295,PM-03,07F03,WB,Double,07F05,2 HOUR METER
49.202899,-122.91097,PM-03,07F04,EB,Double,07F06,2 HOUR METER
49.202898,-122.911295,PM-03,07F05,WB,Double,07F03,2 HOUR METER
49.202899,-122.91097,PM-03,07F06,EB,Double,07F04,2 HOUR METER
49.202821,-122.911439,PM-03,07F07,WB,Single,,2 HOUR METER
49.202771,-122.91153,PM-03,07F09,WB,Double,07F11,2 HOUR METER
49.202771,-122.91153,PM-03,07F11,WB,Double,07F09,2 HOUR METER
49.202613,-122.911824,PM-03,07F13,WB,Double,07F15,2 HOUR METER
49.202613,-122.911824,PM-03,07F15,WB,Double,07F13,2 HOUR METER
49.202386,-122.912243,PM-03,07F17,WB,Double,07F19,2 HOUR METER
49.202386,-122.912243,PM-03,07F19,WB,Double,07F17,2 HOUR METER
49.20214,-122.910063,PM-03,07I01,WB,Double,07I03,2 HOUR METER
49.202098,-122.909667,PM-03,07I02,EB,Double,07I04,2 HOUR METER
49.20214,-122.910063,PM-03,07I03,WB,Double,07I01,2 HOUR METER
49.202098,-122.909667,PM-03,07I04,EB,Double,07I02,2 HOUR METER
49.202073,-122.910185,PM-03,07I05,WB,Double,07I07,2 HOUR METER
49.202017,-122.909803,PM-03,07I06,EB,Double,07I08,2 HOUR METER
49.202073,-122.910185,PM-03,07I07,WB,Double,07I05,2 HOUR METER
49.202017,-122.909803,PM-03,07I08,EB,Double,07I06,2 HOUR METER
49.201788,-122.910691,PM-03,07I09,WB,Single,,2 HOUR METER
49.201972,-122.909882,PM-03,07I10,EB,Single,,2 HOUR METER
49.201715,-122.910829,PM-03,07I11,WB,Double,07I13,2 HOUR METER
49.20162,-122.910541,PM-03,07I12,EB,Single,,2 HOUR METER
49.201715,-122.910829,PM-03,07I13,WB,Double,07I11,2 HOUR METER
49.201556,-122.910662,PM-03,07I14,EB,Double,07I16,2 HOUR METER
49.201556,-122.910662,PM-03,07I16,EB,Double,07I14,2 HOUR METER
49.201487,-122.910788,PM-03,07I18,EB,Double,07I20,2 HOUR METER
49.201487,-122.910788,PM-03,07I20,EB,Double,07I18,2 HOUR METER
49.201426,-122.910902,PM-03,07I22,EB,Double,07I24,2 HOUR METER
49.201426,-122.910902,PM-03,07I24,EB,Double,07I22,2 HOUR METER
49.201363,-122.911018,PM-03,07I26,EB,Double,07I28,2 HOUR METER
49.201363,-122.911018,PM-03,07I28,EB,Double,07I26,2 HOUR METER
49.202931,-122.909104,PM-03,07L05,NB,Single,,2 HOUR METER
49.202976,-122.90916,PM-03,07L07,NB,Single,,2 HOUR METER
49.203021,-122.909217,PM-03,07L09,NB,Single,,2 HOUR METER
49.204592,-122.91267,PM-03,07M02,EB,Double,07M04,2 HOUR METER
49.204592,-122.91267,PM-03,07M04,EB,Double,07M02,2 HOUR METER
49.204519,-122.912805,PM-03,07M06,EB,Double,07M08,2 HOUR METER
49.204519,-122.912805,PM-03,07M08,EB,Double,07M06,2 HOUR METER
49.204449,-122.912935,PM-03,07M10,EB,Double,07M12,2 HOUR METER
49.204449,-122.912935,PM-03,07M12,EB,Double,07M10,2 HOUR METER
49.204304,-122.913199,PM-03,07M14,EB,Double,07M16,2 HOUR METER
49.204304,-122.913199,PM-03,07M16,EB,Double,07M14,2 HOUR METER
49.204234,-122.91333,PM-03,07M18,EB,Double,07M20,2 HOUR METER
49.204234,-122.91333,PM-03,07M20,EB,Double,07M18,2 HOUR METER
49.204165,-122.913458,PM-03,07M22,EB,Double,07M24,2 HOUR METER
49.204165,-122.913458,PM-03,07M24,EB,Double,07M22,2 HOUR METER
49.204097,-122.913588,PM-03,07M26,EB,Double,07M28,2 HOUR METER
49.204097,-122.913588,PM-03,07M28,EB,Double,07M26,2 HOUR METER
49.204028,-122.913713,PM-03,07M30,EB,Double,07M32,2 HOUR METER
49.204028,-122.913713,PM-03,07M32,EB,Double,07M30,2 HOUR METER
49.203957,-122.913845,PM-03,07M34,EB,Double,07M36,2 HOUR METER
49.203957,-122.913845,PM-03,07M36,EB,Double,07M34,2 HOUR METER
49.203888,-122.913972,PM-03,07M38,EB,Double,07M40,2 HOUR METER
49.203888,-122.913972,PM-03,07M40,EB,Double,07M38,2 HOUR METER
49.203818,-122.914102,PM-03,07M42,EB,Double,07M44,2 HOUR METER
49.203818,-122.914102,PM-03,07M44,EB,Double,07M42,2 HOUR METER
49.214802,-122.922254,PM-03,07P01,NB,Single,,2 HOUR METER
49.214703,-122.922413,PM-03,07P02,SB,Double,07P04,2 HOUR METER
49.214844,-122.922306,PM-03,07P03,NB,Double,07P05,2 HOUR METER
49.214703,-122.922413,PM-03,07P04,SB,Double,07P02,2 HOUR METER
49.214844,-122.922306,PM-03,07P05,NB,Double,07P03,2 HOUR METER
49.214795,-122.922528,PM-03,07P06,SB,Double,07P08,2 HOUR METER
49.215024,-122.922534,PM-03,07P07,NB,Double,07P09,2 HOUR METER
49.214795,-122.922528,PM-03,07P08,SB,Double,07P06,2 HOUR METER
49.215024,-122.922534,PM-03,07P09,NB,Double,07P07,2 HOUR METER
49.214876,-122.92263,PM-03,07P10,SB,Double,07P12,2 HOUR METER
49.215161,-122.922705,PM-03,07P11,NB,Double,07P13,2 HOUR METER
49.214876,-122.92263,PM-03,07P12,SB,Double,07P10,2 HOUR METER
49.215161,-122.922705,PM-03,07P13,NB,Double,07P11,2 HOUR METER
49.214961,-122.922738,PM-03,07P14,SB,Single,,2 HOUR METER
49.215288,-122.922867,PM-03,07P15,NB,Double,07P17,2 HOUR METER
49.215288,-122.922867,PM-03,07P17,NB,Double,07P15,2 HOUR METER
49.21535,-122.923226,PM-03,07P18,SB,Double,07P20,2 HOUR METER
49.215373,-122.922974,PM-03,07P19,NB,Double,07P21,2 HOUR METER
49.21535,-122.923226,PM-03,07P20,SB,Double,07P18,2 HOUR METER
49.215373,-122.922974,PM-03,07P21,NB,Double,07P19,2 HOUR METER
49.215463,-122.923086,PM-03,07P23,NB,Double,07P25,2 HOUR METER
49.215463,-122.923086,PM-03,07P25,NB,Double,07P23,2 HOUR METER
49.215552,-122.923196,PM-03,07P27,NB,Double,07P29,2 HOUR METER
49.215552,-122.923196,PM-03,07P29,NB,Double,07P27,2 HOUR METER
49.20184,-122.909115,PM-03,07R01,WB,Double,07R03,2 HOUR METER
49.20184,-122.909115,PM-03,07R03,WB,Double,07R01,2 HOUR METER
49.201781,-122.909227,PM-03,07R05,WB,Double,07R07,2 HOUR METER
49.201781,-122.909227,PM-03,07R07,WB,Double,07R05,2 HOUR METER
49.201718,-122.909344,PM-03,07R09,WB,Double,07R11,2 HOUR METER
49.201718,-122.909344,PM-03,07R11,WB,Double,07R09,2 HOUR METER
49.201175,-122.91035,PM-03,07R17,WB,Double,07R19,2 HOUR METER
49.201175,-122.91035,PM-03,07R19,WB,Double,07R17,2 HOUR METER
49.201108,-122.91048,PM-03,07R21,WB,Double,07R23,2 HOUR METER
49.201108,-122.91048,PM-03,07R23,WB,Double,07R21,2 HOUR METER
49.201039,-122.910607,PM-03,07R25,WB,Double,07R27,2 HOUR METER
49.201039,-122.910607,PM-03,07R27,WB,Double,07R25,2 HOUR METER
49.201004,-122.910674,PM-03,07R29,WB,Single,,2 HOUR METER
49.212164,-122.922002,PM-03,07U02,EB,Single,,2 HOUR METER
49.212095,-122.922131,PM-03,07U04,EB,Double,07U06,2 HOUR METER
49.212095,-122.922131,PM-03,07U06,EB,Double,07U04,2 HOUR METER
49.211957,-122.92239,PM-03,07U08,EB,Double,07U10,2 HOUR METER
49.211957,-122.92239,PM-03,07U10,EB,Double,07U08,2 HOUR METER
49.211898,-122.9225,PM-03,07U12,EB,Double,07U14,2 HOUR METER
49.211898,-122.9225,PM-03,07U14,EB,Double,07U12,2 HOUR METER
49.211829,-122.922629,PM-05,07U16,EB,Double,07U18,2 HOUR HANDICAPPED METER
49.211829,-122.922629,PM-05,07U18,EB,Double,07U16,2 HOUR HANDICAPPED METER
49.211721,-122.922831,PM-03,07U20,EB,Single,,2 HOUR METER
49.211659,-122.922946,PM-03,07U22,EB,Double,07U24,2 HOUR METER
49.211659,-122.922946,PM-03,07U24,EB,Double,07U22,2 HOUR METER
49.21099,-122.934638,PM-02,0801A,NB,Double,0803A,30 MINUTE METER
49.210644,-122.934466,PM-03,0802A,SB,Double,0804A,2 HOUR METER
49.21099,-122.934638,PM-02,0803A,NB,Double,0801A,30 MINUTE METER
49.210644,-122.934466,PM-03,0804A,SB,Double,0802A,2 HOUR METER
49.211072,-122.934739,PM-03,0805A,NB,Double,0807A,2 HOUR METER
49.210746,-122.934594,PM-03,0806A,SB,Double,0808A,2 HOUR METER
49.211072,-122.934739,PM-03,0807A,NB,Double,0805A,2 HOUR METER
49.210746,-122.934594,PM-03,0808A,SB,Double,0806A,2 HOUR METER
49.211151,-122.934836,PM-03,0809A,NB,Single,,2 HOUR METER
49.21087,-122.934745,PM-03,0810A,SB,Single,,2 HOUR METER
49.211403,-122.935155,PM-03,0811A,NB,Double,0813A,2 HOUR METER
49.210977,-122.934882,PM-03,0812A,SB,Single,,2 HOUR METER
49.211403,-122.935155,PM-03,0813A,NB,Double,0811A,2 HOUR METER
49.211065,-122.934993,PM-03,0814A,SB,Double,0816A,2 HOUR METER
49.211491,-122.935264,PM-03,0815A,NB,Double,0817A,2 HOUR METER
49.211491,-122.935264,PM-03,0817A,NB,Double,0815A,2 HOUR METER
49.211273,-122.935254,PM-03,0818A,SB,Single,,2 HOUR METER
49.211583,-122.935377,PM-03,0819A,NB,Single,,2 HOUR METER
49.211351,-122.935352,PM-03,0820A,SB,Double,0822A,2 HOUR METER
49.211739,-122.935574,PM-03,0821A,NB,Double,0823A,2 HOUR METER
49.211351,-122.935352,PM-03,0822A,SB,Double,0820A,2 HOUR METER
49.211739,-122.935574,PM-03,0823A,NB,Double,0821A,2 HOUR METER
49.211443,-122.935468,PM-03,0824A,SB,Double,0826A,2 HOUR METER
49.211821,-122.935679,PM-03,0825A,NB,Double,0827A,2 HOUR METER
