Item,Project_Address,Project_Type,Estimated_Construction_Costs,Project_Description,Status,Last_Month_Status,File,Project_Planner
1,527 McDonald Street ,Residential,n/a,Rezoning: rezone from RS-1 to RS-5 (small lot); retain existing house and construct new house.,Building Permit Issued / Under Construction,Building Permit Issued / Under Construction,PF006980,David Guiney
2,716 Columbia Street,Mixed Use,"$600,000.00","SDP: Interior renovations of existing commercial space, creation of 7 residential units and façade renovations.",Building Permit Issued / Under Construction,Building Permit Issued / Under Construction,SDP00173,Barry Waitt
3,250 Columbia Street,Commercial,"$2,000,000.00","SDP & DVP: Addition to existing building to include 5 residential units, expansion of Liquor Retail Store, rooftop terrace and commercial space along Front Street.  Height proposed at 56 ft;  Eric Pattison Architects",Building Permit Issued / Under Construction,Building Permit Issued / Under Construction,SDP00178    DVP00515,Barry Waitt
4,188 Agnes St,Residential,"$3,500,000.00",Rezoning: Single Detached Dwelling District (RS-2) to Multiple Dwelling District (highrise) (RM-4).     18 storeys- 114 apartment and 7 townhouse units; Gomberoff Bell Lyon Architects.,Building Permit Issued / Under Construction,Building Permit Issued / Under Construction,PF006915,Mike Watson
5,527 Carnarvon Street,Mixed Use,n/a,"Rezoning and SDP Central Business Districts (C-4) to a comprehensive Development District to allow for a mixed use commercial and multi-unit rental residential development.  Proposed 26 storeys - 5,000 sq. ft. commercial, 282 residential units.  ",Building Permit Issued / Under Construction,Building Permit Issued / Under Construction,REZ00097/ SDP00196,Barry Waitt
6,210 Salter Street- Port Royal lot 5 ,Residential,"$35,000,000.00",DP: 21 storeys with 163 units; Ramsey Worden Architects. ,Building Permit Issued / Under Construction,Building Permit Issued / Under Construction,DPQ00032,Jim Hurst
7,809 Fourth Avenue,Residential,n/a,HRA: Restoration of 3 houses and construction of 6 storey 64 unit multi-family residential,Building Permit Issued / Under Construction,Building Permit Issued / Under Construction,HER00486,Julie Schueck
8,410 Columbia Street,Commercial,"$170,000.00",SDP: Minor changes to the rear exterior of the building; Chercover Massie & Associates,Building Permit Issued / Under Construction,Building Permit Issued / Under Construction,SDP00168,Barry Waitt
9,200 Nelson's Crescent,Residential,n/a,"Brewery District Building 4; Proposed 177,700 square foot Multiple-Unit Development with 114 units.  Wesgroup.",Building Permit Issued / Under Construction,Building Permit Issued / Under Construction,DPS00035,Rupinder Basi
10,188 Wood Street,Residential,n/a,"Rezoning, DP & HRA: From  Queensborough Neighbourbhood Residential District (RQ-1) to Queensborough Townhouse Districts (RT-3), 63 unit townhouse units + retention of hertiage house; DF Architecture.  ",Building Permit Issued / Under Construction,Building Permit Issued / Under Construction,REZ00063/ DPQ00057,Jim Hurst / Julie Schueck
11,318 and 328 Agnes Street ,Residential,n/a,Rezoning and SDP: From Single Detached Dwelling Districts (RS-2) to a Comprehensive Development District to allow a 6 storey multiple unit residential development with 202 units; Creekside Archtecture.,Building Permit Issued / Under Construction,Building Permit Issued / Under Construction,REZ00083 SDP00192,Barry Waitt
12,1306 Fifth Avenue ,Residential,n/a,Rezoning: From Single Detached Dwelling Districts (RS-2) to a comprehensive development district to allow a 4 storey apartment building with 54 units; Andrew Cheung Architects Inc.,Building Permit Issued / Under Construction,Development Permit Approved / Received 3rd Reading and/or Adopted,REZ00082/ DPT00012,Mike Watson
13,843 Ewen Avenue,Residential,n/a,"Rezoning & DP: Queensborough Neighbourhood Residential Dwelling Districts (RQ-1) to Queensborough Townhouse Districts (RT-3A), 86 unit townhouse development; DF Architecture Inc.",Building Permit Issued / Under Construction,Development Permit Approved / Received 3rd Reading and/or Adopted,REZ00071/ DPQ00054,Jim Hurst
14,418 Thirteenth Street,Residential,n/a,"DP Application for 13 units stacked townhouse development, Joseph Park Architects.",Building Permit Issued / Under Construction,Development Permit Approved / Received 3rd Reading and/or Adopted, DPT00015,Jim Hurst
15,240 Jardine Street + 1110 Ewen Avenue ,Residential,n/a,"Rezoning & DP: 34 unit townhouse development, and rezoning of the Queens Hotel; Ramsey Worden Architects",Building Permit Issued / Under Construction,Building Permit Issued / Under Construction,REZ00058  DPQ00049,Jim Hurst 
16,255 Wood,Residential,n/a,Rezoning:  From Commercial District (C-1) to Queensborough Neighbourhood Residential Dwelling District (RQ-1).,Building Permit Issued / Under Construction,Building Permit Issued / Under Construction,REZ00108,David Guiney
17,205 Clinton Place,Residential,n/a,HRA to all additional floor space,Building Permit Issued / Under Construction,Building Permit Issued / Under Construction,HER00546,David Guiney
18,335 Buchanan Avenue,Residential,n/a,HRA to allow additional floor space,Building Permit Issued / Under Construction,Building Permit Issued / Under Construction,HER00545,David Guiney
19,313 Queens Avenue,Residential,n/a,HRA to allow rear aditiona and FSR of 0.60 ,Building Permit Issued / Under Construction,Building Permit Issued / Under Construction,HER00565,David Guiney
20,320 Salter Street,Residential,n/a,300 salter phase 6a 91 units,Building Permit Issued / Under Construction,Building Permit Issued / Under Construction,DPQ00061,Jim Hurst
21,988 Quayside Drive,Mixed Use,n/a,"Comprehensive Development District to allow a mixed use commercial and multi-unit residential development.  Two storey towers proposed with 528 units and 10,875 square feet of Commerical space.  One tower is 32 storeys and one tower is 27 storeys.  SDP has been issued. ",Building Permit Issued / Under Construction,Building Permit Issued / Under Construction,REZ00101,Jackie Teed
22,"1014, 1016, 1018, 1020 and 1022 Fourth Avenue",Residential,n/a,Rezoning and DP: subdivision into five lots and allow two units on each of the new lots.  10 units.,Building Permit Issued / Under Construction,Building Permit Issued / Under Construction,REZ00042DPB00017,Jim Hurst
23,900 Carnarvon Street,Mixed Use,n/a,"Rezoning/SDP: To allow a 38 storey mixed Use, multi-family and commercial building;  266,001 square feet of Residential Floor Space, 4,531 square feet of Commercial Floor Space.  VIA Architecture, Degelder Project Management.  396 units. ",Building Permit Issued / Under Construction,Building Permit Issued / Under Construction,REZ00080 SDP 00190,Mike Watson
24,228 Nelson's Crescent,Residential,n/a,Brewery District Building 5 - proposed Development Permit - 187 units,Building Permit Issued / Under Construction,Building Permit Issued / Under Construction,DPS00040,Rupinder Basi
25,328 Holmes Street ,Residential,n/a,Rezoning from Single Detached Dwelling District RS-1 to RS-5   Demolition of existing house and constuction of 2 new houses ,Building Permit Issued / Under Construction,Building Permit Issued / Under Construction,REZ00111,David Guiney
26,498 St. George Street,Residential,n/a,HRA to allow subdivision and construction of new house - 420 St. George,Building Permit Issued / Under Construction,Building Permit Issued / Under Construction,HER00522,Julie Schueck
27,1209 Fourth Avenue ,Residential,n/a,Rezoning and DP: from Single Detached Dwelling Districts (RS-2) to Comprehsive District (CD) for 8 townhouse units; ,Building Permit Issued / Under Construction,Building Permit Issued / Under Construction,REZ00057/    DPT00010,Jim Hurst
28,744 Twelfth Street,Commercial,n/a,"Development Permit Application and Development Variance Permit to allow a 5,825 sq. ft. commercial addition with 2 secured market rental housing units",Building Permit Issued / Under Construction,Development Permit Approved / Received 3rd Reading and/or Adopted,DPT00011,Jim Hurst
29,1209 Hamilton Street ,Institutional,n/a,Rezoning from RT-1 to CD to allow 20 childcare spaces,Building Permit Issued / Under Construction,Development Permit Approved / Received 3rd Reading and/or Adopted,REZ00119,Mike Watson
30,1209 Fourth Avenue,Residential,n/a,Rezoning completed - Development Permit application to allow 8 townhouse units,Building Permit Issued / Under Construction,Development Permit Approved / Received 3rd Reading and/or Adopted,DPT00010REZ00057,Jim Hurst
31,218 Carnarvon Street,Residential,n/a,"SDP: 28 unit, six-storey townhouse and apartment building; Cornerstone Architectre",Development Permit Approved / Received 3rd Reading and/or Adopted,Development Permit Approved / Received 3rd Reading and/or Adopted,SDP00189,Barry Waitt
32,508 Agnes Street,Mixed Use,n/a,HRA to allow multi-family & intitutional in exchange for façade retention and protection.,Development Permit Approved / Received 3rd Reading and/or Adopted,Development Permit Approved / Received 3rd Reading and/or Adopted,HER00004,Julie Schueck Barry Waitt
33,235 Durham Street,Residential,n/a,"HRA: Rehabilitation of existing house, subdivision of lot and construction of new house.",Development Permit Approved / Received 3rd Reading and/or Adopted,Development Permit Approved / Received 3rd Reading and/or Adopted,HER00477,Julie Schueck
34,746/734/728 Ewen Avenue,Residential,n/a,"HRA for 2 unit residential, restoration of exterior / 67 unit townhouse development; Matthew Cheng Architecture .  HRA adopted.   ",Development Permit Approved / Received 3rd Reading and/or Adopted,Development Permit Approved / Received 3rd Reading and/or Adopted,HER00500REZ00094,Julie SchueckJim Hurst
35,660 Quayside Drive,Mixed Use,n/a,Mix Use Commercial / Multiple Unit Residential / Child Care Development.Final adoption given.  ,Development Permit Approved / Received 3rd Reading and/or Adopted,Development Permit Approved / Received 3rd Reading and/or Adopted,REZ00102,Jackie Teed
36,620 Salter Street,Residential,n/a,Rezoning and DP for 55 unit townhouse development; Matthew Cheng Architects,Development Permit Approved / Received 3rd Reading and/or Adopted,Development Permit Approved / Received 3rd Reading and/or Adopted,REZ00049/ DPQ00056,Jim Hurst
37,41 & 175 Duncan Street,Residential,n/a,"Rezoning & DP: From Heavy Industrial Districts (M-2) to Comprehensive District (CD), 473 residential units; Kasho Consulting",Development Permit Approved / Received 3rd Reading and/or Adopted,Development Permit Approved / Received 3rd Reading and/or Adopted,REZ00008,Jim Hurst
38,327 Fourth Street,Residential,n/a,HRA to allow for the subdivision of one property into two.,Development Permit Approved / Received 3rd Reading and/or Adopted,Development Permit Approved / Received 3rd Reading and/or Adopted,HER00505,Julie Schueck
39,430 Boyd Street and 354 Stanley,Residential,n/a,Development Permit and Rezoning applications have been received for 430 Boyd Streetin order to allow an 76 unit townhouse development. Fougere Architecture.,Development Permit Approved / Received 3rd Reading and/or Adopted,Development Permit Approved / Received 3rd Reading and/or Adopted,REZ00073DPQ00055,Jim Hurst
40,501-505 Twelfth St,Residential,n/a,Rezoning and DP: 34 multi-unit / 5 storey residential building ; Jodran Kutev Architects,Development Permit Approved / Received 3rd Reading and/or Adopted,Council Consideration Underway,REZ00093/ DPT00014,Mike Watson
41,100 Braid Street,ResidentialInstitutional,n/a,"OCP Amendment and Rezoning to facilitate 60,000 sq.ft. private school and 202,900 dq.ft. of residential density and 4,300 sq.ft. art gallery/studio space.  225 units proposed.  Wesgroup.",Development Permit Approved / Received 3rd Reading and/or Adopted,Council Consideration Underway,REZ00125OCP00014,Rupinder Basi
42,Brewery District ,Mixed Use,n/a,"Rezoning to add 42,000 sq.ft. of additional density to future proposed building 6&7 in excahnge for 84,000 sq.ft. of secured market rental  in buliding 5, increasing height for buildingh 6,7&8, text amendment to allow microbrewery, winery, distillery and commercial school, secure 65,000 sq.ft. of health care office and/or medical and health care space within sub districts 1a, 1b, 3a and 4.  Master DP amendment to increase parking from 1,768 to 2,075 stalls.839 units (under construction and/or pr",Development Permit Approved / Received 3rd Reading and/or Adopted,Council Consideration Underway,REZ00120,Rupinder Basi
43,Queensborough Special Study Area,Mixed Use,n/a,"Master Plan Process , OCP Amendment and Rezoning 250 units proposed.  Platform properties.",Development Permit Approved / Received 3rd Reading and/or Adopted,Council Consideration Underway,OCP00009,Rupinder Basi
44,300 Salter Street,Residential,n/a,Development Permit and Development Variance Permit Appicaitions for a Proposed 87 Unit Apartment Building,Development Permit Approved / Received 3rd Reading and/or Adopted,Development Permit Approved / Received 3rd Reading and/or Adopted,DPQ00110,Jim Hurst
45,"602 Ewen Avenue, 620 Ewen and 257 Boyne",,n/a,Rezoning and Development Permit application for 16 unit townhouse development.  ,Development Permit Approved / Received 3rd Reading and/or Adopted,Development Permit Approved / Received 3rd Reading and/or Adopted,DPQ00072REZ00105DVP00591,Jim Hurst
46,258 Nelson's Crescent,Residential,n/a,"Residential - DP for a 243 unit, 26 storey residential development part of Brewery District (3rd Residential Tower) and publically accessible, privately owned open plaza",Development Permit Approved / Received 3rd Reading and/or Adopted,Development Permit Approved / Received 3rd Reading and/or Adopted,DPS00043,Rupinder Basi
47,1023 Third Avenue ,Residential,n/a,HRA to retain existing heritage home and two duplex buildings,Development Permit Approved / Received 3rd Reading and/or Adopted,Design & Land Use Review,HER00559,Mike Watson
48,220 Fifth Avenue,Residential,n/a,"Queens Park Control Period - Heritage Alteration Permit to lift house 2 feet, and rebuild the front and side stairs",Development Permit Approved / Received 3rd Reading and/or Adopted,Application Review,HER00587,Britney Quail
49,720 Second Street,Mixed Use,n/a,"HRA to subdivide, enovate existing building for residential/commercial use and build a new single detached dwelling",Development Permit Approved / Received 3rd Reading and/or Adopted,Application Review,HER00573,David GuineyBritney Quail
50,215 Manitoba Street,Residential,n/a,Queens Park Control Period HAP for demolition of exisitng sdd,Development Permit Approved / Received 3rd Reading and/or Adopted,Application Review,HER00577,Britney Quail
51,716 Twelfth Street,Commercial,n/a,Development Permit to allow new canopy and exterioir alterations to a service station,Development Permit Approved / Received 3rd Reading and/or Adopted,Design & Land Use Review,DPT00022,Mike Watson
52,518 Ewen Avenue,Residential,n/a,Rezoning of one lot from Local Commercial District (C-1) to Queensborough Neighbourhood Residential Dwelling District (RQ-1).,Development Permit Approved / Received 3rd Reading and/or Adopted,Design & Land Use Review,REZ00078,David Guiney
53,215 Manitoba Street,Residential,n/a,QP Control Period Heritage Alteration Permit for construction of new sdd,Development Permit Approved / Received 3rd Reading and/or Adopted,Design & Land Use Review,HER00600,Britney Quail
54,520 Twenty First Street,Industrial,n/a,Development Permit application to construct a three storey industrial building with ancillary office/showroom space in conjunction with Zoning Bylaw Text Amendment to permit an accessory Caretaker Unit and Development Variance Permit application to vary drive aisle widths.,Council Consideration Underway,Council Consideration Underway,DPN00013REZ00012DVP00599,Nick Hardy/Jim Hurst 
55,1407 Sixth Avenune,Residential,n/a,HRA to allow subdivision and construction of new house.  ,Council Consideration Underway,Council Consideration Underway,HER00529,Jim Hurst
56,260 Twelfth Street - Calvary Worship Centre,Institutional,n/a,Calvary Warship Centre and John Knox Christian School - Rezoning from Public and Institutional Districts (Medium Rise) (P-2) to Public and Institutional Districts (High Rise) (P-3).  The school would have up to 450 puils and 30 staff.  The sanctuary of the worship cedntre would hold up to 250 people. ,Council Consideration Underway,Council Consideration Underway,REZ00066,Jim Hurst
57,437 Seventh Street,Residential,n/a,Heritage Designation Repeal,Council Consideration Underway,Application Review,HER00334,Britney Quail
