Cat,SubCat,Comments,Sign_Text,Arrow_Direction,Sign_ID,Street,Street_Address,X_Street,Corner,Distance_Along_Street,Distance_From_Curb,Sign_Code,Grade,Traffic_Direction,Structure,Situation,Condition,Speed,Date_,Confidence,TYPE_,Sign_Definition,X,Y
Speed Signs and Tabs,Speed Signs,,50 km/h,,30151,,,,,,,RB-01,Engineering,NB,Lamp Standard,Side,Good,50,20020610,High,Reg_Road_Use,MAXIMUM,-122.892510900195,49.2328808397947
Speed Signs and Tabs,Speed Signs,,50 km/h,,30166,,,,,,,RB-01,Engineering,NB,Lamp Standard,Side,Good,50,20020610,Medium,Reg_Road_Use,MAXIMUM,-122.892408399336,49.2363679703614
Speed Signs and Tabs,Speed Signs,,30 km/h Ends,,30450,,,,,,,RB-01,Engineering,WB,Metal Post,Side,Good,30,20020722,High,Reg_Road_Use,MAXIMUM,-122.912974400349,49.2006771701398
Speed Signs and Tabs,Speed Signs,,30 km/h,,35556,,,,,,,RB-01,Engineering,SB,Lamp Standard,Side,Good,30,20020611,High,Reg_Road_Use,MAXIMUM,-122.892879800186,49.2311392404409
Speed Signs and Tabs,Speed Signs,,30 km/h,,35557,,,,,,,RB-01,Engineering,SB,Lamp Standard,Side,Good,30,20020611,High,Reg_Road_Use,MAXIMUM,-122.89291950023,49.2296915102695
Speed Signs and Tabs,Speed Tabs,,30 km/h,,35632,,,,,,,T-MS,Engineering,EB,Metal Post,Side,Good,30,20020527,High,Tabs,Maximum Speed Tab,-122.926316700476,49.2097721503228
Speed Signs and Tabs,Speed Signs,,50 km/h,,35741,TWELFTH ST,944,,,,,RB-01,Engineering,SB,Metal Post,Side,Good,50,20020524,High,Reg_Road_Use,MAXIMUM,-122.937740100135,49.2131836602683
Speed Signs and Tabs,Speed Signs,,30 km/h,,36158,,,,,,,RB-01,Engineering,NB,Metal Post,Side,Good,30,20020517,High,Reg_Road_Use,MAXIMUM,-122.935747699976,49.1875140900047
Speed Signs and Tabs,Speed Signs,,30 km/h,,36220,,,,,,,RB-01,Engineering,SB,Metal Post,Side,Dirty,30,20020516,High,Reg_Road_Use,MAXIMUM,-122.946700999793,49.1824618201215
Speed Signs and Tabs,Speed Tabs,,30 km/h 8AM-5PM MON-FRI SCHOOL DAYS,,36244,,,,,,,T-MS,Engineering,EB,Metal Post,Side,Good,30,20020516,High,Tabs,Maximum Speed Tab,-122.944467200303,49.183639960091
Speed Signs and Tabs,Speed Tabs,,30 km/h,,36249,,,,,,,T-MS,Engineering,EB,Metal Post,Side,Good,30,20020517,High,Tabs,Maximum Speed Tab,-122.943833600276,49.1839101801274
Speed Signs and Tabs,Speed Tabs,,30 km/h 8AM-5PM MON-FRI SCHOOL DAYS,,36253,,,,,,,T-MS,Engineering,WB,Lamp Standard,Side,Good,30,20020517,High,Tabs,Maximum Speed Tab,-122.9430368004,49.1844633695997
Speed Signs and Tabs,Speed Signs,,20 km/h,,36258,,,,,,,RB-01,Engineering,EB,Metal Post,Side,Good,20,20020517,High,Reg_Road_Use,MAXIMUM,-122.936581399531,49.1898017903848
Speed Signs and Tabs,Speed Signs,,20 km/h,,36259,,,,,,,RB-01,Engineering,SB,Metal Post,Side,Good,20,20020517,High,Reg_Road_Use,MAXIMUM,-122.937001600171,49.189661499959
Speed Signs and Tabs,Speed Signs,,30 km/h,,36271,,,,,,,RB-01,Engineering,SB,Metal Post,Side,Good,30,20020517,High,Reg_Road_Use,MAXIMUM,-122.940224399686,49.1883669295567
Speed Signs and Tabs,Speed Signs,,50 km/h,,36283,,,,,,,RB-01,Engineering,EB,Lamp Standard,Side,Good,50,20020517,High,Reg_Road_Use,MAXIMUM,-122.947520999677,49.1903349500546
Speed Signs and Tabs,Speed Tabs,,30 km/h 8AM-5PM MON-FRI SCHOOL DAYS,,36341,,,,,,,T-MS,Engineering,EB,Metal Post,Side,Good,30,20020522,High,Tabs,Maximum Speed Tab,-122.956079999352,49.2017620895957
Speed Signs and Tabs,Speed Tabs,,30 km/h,,36343,,,,,,,T-MS,Engineering,EB,Billboard,Side,Good,30,20020522,High,Tabs,Maximum Speed Tab,-122.955812799403,49.2020427400134
Speed Signs and Tabs,Speed Tabs,,30 km/h,,36345,,,,,,,T-MS,Engineering,WB,Billboard,Side,Good,30,20020522,High,Tabs,Maximum Speed Tab,-122.953968099541,49.2031313197715
Speed Signs and Tabs,Speed Tabs,,30 km/h 8AM-5PM MON-FRI SCHOOL DAYS,,36347,,,,,,,T-MS,Engineering,WB,Metal Post,Side,Good,30,20020522,High,Tabs,Maximum Speed Tab,-122.953883500184,49.2031757201022
Speed Signs and Tabs,Speed Tabs,,30 km/h 8AM-5PM MON-FRI SCHOOL DAYS,,36353,,,,,,,T-MS,Engineering,EB,Metal Post,Side,Good,30,20020522,High,Tabs,Maximum Speed Tab,-122.956906400293,49.2023700001384
Speed Signs and Tabs,Speed Tabs,,30 km/h 8AM-5PM MON-FRI SCHOOL DAYS,,36355,,,,,,,T-MS,Engineering,SB,Metal Post,Side,Good,30,20020522,High,Tabs,Maximum Speed Tab,-122.955553000229,49.2033797403174
Speed Signs and Tabs,Speed Tabs,,30 km/h 8AM-5PM MON-FRI SCHOOL DAYS,,36357,,,,,,,T-MS,Engineering,WB,Metal Post,Side,Good,30,20020522,High,Tabs,Maximum Speed Tab,-122.95431260065,49.2040067602255
Speed Signs and Tabs,Speed Signs,,50 km/h,,36363,,,,,,,RB-01,Engineering,SB,Metal Post,Side,Good,50,20020522,High,Reg_Road_Use,MAXIMUM,-122.951849999656,49.2054369997004
Speed Signs and Tabs,Speed Tabs,,30 km/h 8AM-5PM MON-FRI SCHOOL DAYS,,36394,,,,,,,T-MS,Engineering,SB,Metal Post,Side,Good,30,20020523,High,Tabs,Maximum Speed Tab,-122.942778300628,49.2063637398578
Speed Signs and Tabs,Speed Tabs,,30 km/h 8AM-5PM MON-FRI SCHOOL DAYS,,36396,,,,,,,T-MS,Engineering,WB,Metal Post,Side,Good,30,20020523,High,Tabs,Maximum Speed Tab,-122.941150499351,49.2068499001829
Speed Signs and Tabs,Speed Tabs,,30 km/h 8AM-5PM MON-FRI SCHOOL DAYS,,36400,,,,,,,T-MS,Engineering,SB,Metal Post,Side,Good,30,20020523,High,Tabs,Maximum Speed Tab,-122.944525900421,49.2054011900446
Speed Signs and Tabs,Speed Tabs,,30 km/h 8AM-5PM MON-FRI SCHOOL DAYS,,36402,,,,,,,T-MS,Engineering,EB,Metal Post,Side,Good,30,20020523,High,Tabs,Maximum Speed Tab,-122.944387999595,49.2048536502364
Speed Signs and Tabs,Speed Signs,,50 km/h,,36404,,,,,,,RB-01,Engineering,WB,Metal Post,Side,Good,50,20020523,High,Reg_Road_Use,MAXIMUM,-122.949347799971,49.2024356802283
Speed Signs and Tabs,Speed Tabs,,30 km/h 8AM-5PM MON-FRI SCHOOL DAYS,,36437,,,,,,,T-MS,Engineering,NB,Metal Post,Side,Good,30,20020517,High,Tabs,Maximum Speed Tab,-122.941572199547,49.1845803598018
Speed Signs and Tabs,Speed Tabs,,30 km/h,,36438,,,,,,,T-MS,Engineering,EB,Metal Post,Side,Good,30,20020517,High,Tabs,Maximum Speed Tab,-122.941672799385,49.1848535996587
Speed Signs and Tabs,Speed Signs,,50 km/h,,36455,,,,,,,RB-01,Engineering,EB,Metal Post,Side,Good,50,20020516,High,Reg_Road_Use,MAXIMUM,-122.954635200282,49.1828472202165
Speed Signs and Tabs,Speed Signs,,80 km/h,,36467,,,,,,,RB-01,Engineering,WB,Sign Bridge,Median,Good,80,20020516,High,Reg_Road_Use,MAXIMUM,-122.95190059968,49.1853786099365
Speed Signs and Tabs,Speed Tabs,,30 km/h 8AM-5PM MON-FRI SCHOOL DAYS,,36497,,,,,,,T-MS,Engineering,WB,Metal Post,Side,Good,30,20020528,High,Tabs,Maximum Speed Tab,-122.909779299993,49.2252821597018
Speed Signs and Tabs,Speed Signs,,20 km/h,,36507,,,,,,,RB-01,Engineering,WB,Metal Post,Side,Good,20,20020606,High,Reg_Road_Use,MAXIMUM,-122.909030000276,49.2246683800775
Speed Signs and Tabs,Speed Tabs,,30 km/h 8AM-5PM MON-FRI SCHOOL DAYS,,36509,CUMBERLAND ST,823,,,,,T-MS,Engineering,NB,Lamp Standard,Side,Good,30,20020606,High,Tabs,Maximum Speed Tab,-122.909488700493,49.2252975697428
Speed Signs and Tabs,Speed Tabs,,30 km/h 8AM-5PM MON-FRI SCHOOL DAYS,,36510,,,,,,,T-MS,Engineering,WB,Metal Post,Side,Good,30,20020606,High,Tabs,Maximum Speed Tab,-122.91112180014,49.2268763597211
Speed Signs and Tabs,Speed Signs,,50 km/h,,36526,,,,,,,RB-01,Engineering,NB,Wooden Post,Side,Good,50,20020606,High,Reg_Road_Use,MAXIMUM,-122.909042699685,49.2202529701632
Speed Signs and Tabs,Speed Signs,,20 km/h,,36541,,,,,,,RB-01,Engineering,NB,Metal Post,Side,Good,20,20020606,High,Reg_Road_Use,MAXIMUM,-122.906348299443,49.2208543801521
Speed Signs and Tabs,Speed Tabs,,30 km/h 8AM-5PM MON-FRI SCHOOL DAYS,,36571,,,,,,,T-MS,Engineering,NB,Metal Post,Side,Good,30,20020523,High,Tabs,Maximum Speed Tab,-122.942729399958,49.2042206997765
Speed Signs and Tabs,Speed Tabs,,30 km/h 8AM-5PM MON-FRI SCHOOL DAYS,,36573,,,,,,,T-MS,Engineering,NB,Metal Post,Side,Good,30,20020523,High,Tabs,Maximum Speed Tab,-122.941087099683,49.2050469598471
Speed Signs and Tabs,Speed Tabs,,30 km/h 8AM-5PM MON-FRI SCHOOL DAYS,,36575,,,,,,,T-MS,Engineering,WB,Metal Post,Side,Good,30,20020523,High,Tabs,Maximum Speed Tab,-122.940364799878,49.2059786897818
Speed Signs and Tabs,Speed Tabs,,30 km/h 8AM-5PM MON-FRI SCHOOL DAYS,,36577,,,,,,,T-MS,Engineering,NB,Metal Post,Side,Good,30,20020523,High,Tabs,Maximum Speed Tab,-122.940217600595,49.205494250336
Speed Signs and Tabs,Speed Tabs,,30 km/h,,36578,,,,,,,T-MS,Engineering,WB,Metal Post,Side,Dirty,30,20020523,High,Tabs,Maximum Speed Tab,-122.942931200214,49.2033028600789
Speed Signs and Tabs,Speed Tabs,,30 km/h 8AM-5PM MON-FRI SCHOOL DAYS,,36581,,,,,,,T-MS,Engineering,NB,Utility Pole,Side,Good,30,20020523,High,Tabs,Maximum Speed Tab,-122.941601400539,49.2047939899373
Speed Signs and Tabs,Speed Signs,,50 km/h,,36588,,,,,,,RB-01,Engineering,WB,Wooden Post,Side,Good,50,20020523,Medium,Reg_Road_Use,MAXIMUM,-122.942652900397,49.2012712595907
Speed Signs and Tabs,Speed Tabs,736 Tenth St,30 km/h,,36616,,,,,,,T-MS,Engineering,SB,Metal Post,Side,Good,30,20020524,High,Tabs,Maximum Speed Tab,-122.930446700171,49.2123076696132
Speed Signs and Tabs,Speed Tabs,,30 km/h,,36619,,,,,,,T-MS,Engineering,WB,Metal Post,Side,Good,30,20020524,High,Tabs,Maximum Speed Tab,-122.927917499849,49.2139793496965
Speed Signs and Tabs,Speed Tabs,,30 km/h 8AM-5PM MON-FRI SCHOOL DAYS,,36621,,,,,,,T-MS,Engineering,SB,Metal Post,Side,Good,30,20020524,High,Tabs,Maximum Speed Tab,-122.930005099936,49.2119434104426
Speed Signs and Tabs,Speed Tabs,,30 km/h 8AM-5PM MON-FRI SCHOOL DAYS,,36629,,,,,,,T-MS,Engineering,EB,Metal Post,Side,Good,30,20020524,High,Tabs,Maximum Speed Tab,-122.931283200619,49.2106516100583
Speed Signs and Tabs,Speed Tabs,,30 km/h 8AM-5PM MON-FRI SCHOOL DAYS,,36634,,,,,,,T-MS,Engineering,EB,Metal Post,Side,Good,30,20020527,High,Tabs,Maximum Speed Tab,-122.930532700218,49.2097502596341
Speed Signs and Tabs,Speed Tabs,,30 km/h,,36640,,,,,,,T-MS,Engineering,SB,Metal Post,Side,Good,30,20020527,High,Tabs,Maximum Speed Tab,-122.928480399621,49.2107333399366
Speed Signs and Tabs,Speed Tabs,,30 km/h 8AM-5PM MON-FRI SCHOOL DAYS,,36642,,,,,,,T-MS,Engineering,NB,Metal Post,Side,Good,30,20020527,High,Tabs,Maximum Speed Tab,-122.928025399737,49.210708830309
Speed Signs and Tabs,Speed Tabs,,30 km/h,,36650,,,,,,,T-MS,Engineering,SB,Metal Post,Side,Dirty,30,20020527,High,Tabs,Maximum Speed Tab,-122.93439409998,49.2050037800809
Speed Signs and Tabs,Speed Tabs,,30 km/h,,36651,,,,,,,T-MS,Engineering,EB,Metal Post,Side,Good,30,20020527,Medium,Tabs,Maximum Speed Tab,-122.927249600275,49.2092675895936
Speed Signs and Tabs,Speed Tabs,,30 km/h,,36652,,,,,,,T-MS,Engineering,NB,Metal Post,Side,Good,30,20020527,High,Tabs,Maximum Speed Tab,-122.926884299763,49.2097915900124
Speed Signs and Tabs,Speed Tabs,Tenth St & Sixth Ave,30 km/h,,36654,,,,,,,T-MS,Engineering,NB,Metal Post,Side,Graffitii,30,20020527,High,Tabs,Maximum Speed Tab,-122.926354299406,49.2093671703928
Speed Signs and Tabs,Speed Tabs,,30 km/h,,36655,,,,,,,T-MS,Engineering,WB,Metal Post,Side,Good,30,20020527,High,Tabs,Maximum Speed Tab,-122.924416500306,49.2110763097526
Speed Signs and Tabs,Speed Signs,,50 km/h,,36704,,,,,,,RB-01,Engineering,EB,Wooden Post,Side,Damaged,50,20020528,High,Reg_Road_Use,MAXIMUM,-122.930517799321,49.217244830006
Speed Signs and Tabs,Speed Tabs,,30 km/h,,36717,,,,,,,T-MS,Engineering,SB,Metal Post,Side,Good,30,20020528,High,Tabs,Maximum Speed Tab,-122.927607699385,49.2137880700662
Speed Signs and Tabs,Speed Signs,,50 km/h,,36719,,,,,,,RB-01,Engineering,SB,Metal Post,Side,Good,50,20020528,High,Reg_Road_Use,MAXIMUM,-122.926470400385,49.2178732496544
Speed Signs and Tabs,Speed Tabs,,30 km/h,,36721,,,,,,,T-MS,Engineering,EB,Metal Post,Side,Good,30,20020528,High,Tabs,Maximum Speed Tab,-122.918934300387,49.2210499997897
Speed Signs and Tabs,Speed Tabs,,30 km/h,,36723,,,,,,,T-MS,Engineering,WB,Metal Post,Side,Good,30,20020528,High,Tabs,Maximum Speed Tab,-122.917988900077,49.2218038000259
Speed Signs and Tabs,Speed Tabs,,30 km/h,,36725,,,,,,,T-MS,Engineering,NB,Metal Post,Side,Good,30,20020528,High,Tabs,Maximum Speed Tab,-122.916900900128,49.2215710704152
Speed Signs and Tabs,Speed Signs,,50 km/h,,36747,,,,,,,RB-01,Engineering,NB,Lamp Standard,Side,Good,50,20020528,High,Reg_Road_Use,MAXIMUM,-122.914263599854,49.2239236898653
Speed Signs and Tabs,Speed Tabs,SOUTH OF TENTH AVE EAST,30 km/h 8AM-5PM MON-FRI SCHOOL DAYS,,36764,CUMBERLAND ST,,,,,,T-MS,Engineering,SB,Metal Post,Side,Good,30,20020528,High,Tabs,Maximum Speed Tab,-122.911940999941,49.2269597498116
Speed Signs and Tabs,Speed Tabs,,30 km/h,,36771,,,,,,,T-MS,Engineering,NB,Metal Post,Side,Damaged,30,20020606,High,Tabs,Maximum Speed Tab,-122.925928099755,49.2129158497965
Speed Signs and Tabs,Speed Tabs,,30 km/h 8AM-5PM MON-FRI SCHOOL DAYS,,36783,,,,,,,T-MS,Engineering,SB,Metal Post,Side,Good,30,20020606,High,Tabs,Maximum Speed Tab,-122.913395999468,49.2184656797636
Speed Signs and Tabs,Speed Tabs,,30 km/h 8AM-5PM MON-FRI SCHOOL DAYS,,36789,,,,,,,T-MS,Engineering,SB,Metal Post,Side,Good,30,20020606,High,Tabs,Maximum Speed Tab,-122.915178700356,49.2172396204325
Speed Signs and Tabs,Speed Tabs,,30 km/h 8AM-5PM MON-FRI SCHOOL DAYS,,36791,,,,,,,T-MS,Engineering,EB,Metal Post,Side,Good,30,20020606,High,Tabs,Maximum Speed Tab,-122.915421099849,49.2168068797282
Speed Signs and Tabs,Speed Tabs,,30 km/h 8AM-5PM MON-FRI SCHOOL DAYS,,36797,,,,,,,T-MS,Engineering,EB,Metal Post,Side,Good,30,20020606,Medium,Tabs,Maximum Speed Tab,-122.912169699954,49.2196519898266
Speed Signs and Tabs,Speed Tabs,,30 km/h 8AM-5PM MON-FRI SCHOOL DAYS,,36804,,,,,,,T-MS,Engineering,SB,Lamp Standard,Side,Good,30,20020606,High,Tabs,Maximum Speed Tab,-122.912460200242,49.2205280198396
Speed Signs and Tabs,Speed Tabs,,30 km/h 8AM-5PM MON-FRI SCHOOL DAYS,,36806,,,,,,,T-MS,Engineering,NB,Lamp Standard,Side,Good,30,20020606,High,Tabs,Maximum Speed Tab,-122.911174500493,49.2200133596777
Speed Signs and Tabs,Speed Tabs,,30 km/h 8AM-5PM MON-FRI SCHOOL DAYS,,36816,,,,,,,T-MS,Engineering,WB,Metal Post,Side,Good,30,20020606,High,Tabs,Maximum Speed Tab,-122.911682999784,49.2179261998825
Speed Signs and Tabs,Speed Tabs,,30 km/h,,36818,,,,,,,T-MS,Engineering,SB,Metal Post,Side,Good,30,20020606,High,Tabs,Maximum Speed Tab,-122.91196199938,49.2173281603587
Speed Signs and Tabs,Speed Tabs,,30 km/h 8AM-5PM MON-FRI SCHOOL DAYS,,36820,,,,,,,T-MS,Engineering,NB,Metal Post,Side,Good,30,20020606,Medium,Tabs,Maximum Speed Tab,-122.911766999936,49.2174245201093
Speed Signs and Tabs,Speed Tabs,,30 km/h 8AM-5PM MON-FRI SCHOOL DAYS,,36829,,,,,,,T-MS,Engineering,NB,Metal Post,Side,Good,30,20020606,High,Tabs,Maximum Speed Tab,-122.913577400293,49.2163093597479
Speed Signs and Tabs,Speed Tabs,,30 km/h 8AM-5PM MON-FRI SCHOOL DAYS,,36832,,,,,,,T-MS,Engineering,EB,Metal Post,Side,Good,30,20020606,High,Tabs,Maximum Speed Tab,-122.914320200413,49.2162783495665
Speed Signs and Tabs,Speed Tabs,,30 km/h,,36842,,,,,,,T-MS,Engineering,NB,Lamp Standard,Side,Good,30,20020607,High,Tabs,Maximum Speed Tab,-122.924028800038,49.211396640235
Speed Signs and Tabs,Speed Tabs,,30 km/h,,36849,,,,,,,T-MS,Engineering,NB,Metal Post,Side,Stickers,30,20020607,High,Tabs,Maximum Speed Tab,-122.910762800283,49.2166331096182
Speed Signs and Tabs,Speed Tabs,,30 km/h,,36854,,,,,,,T-MS,Engineering,SB,Metal Post,Side,Graffitii,30,20020607,Medium,Tabs,Maximum Speed Tab,-122.910384700537,49.2160636603965
Speed Signs and Tabs,Speed Tabs,,30 km/h,,36879,,,,,,,T-MS,Engineering,NB,Metal Post,Side,Good,30,20020607,High,Tabs,Maximum Speed Tab,-122.908771299791,49.2150593103083
Speed Signs and Tabs,Speed Tabs,,30 km/h,,36886,,,,,,,T-MS,Diamond,EB,Metal Post,Side,Good,30,20020610,High,Tabs,Maximum Speed Tab,-122.902548799846,49.232341920043
Speed Signs and Tabs,Speed Tabs,,30 km/h 8AM-5PM MON-FRI SCHOOL DAYS,,36897,,,,,,,T-MS,Engineering,EB,Lamp Standard,Side,Good,30,20020610,High,Tabs,Maximum Speed Tab,-122.89787139993,49.2348472897695
Speed Signs and Tabs,Speed Tabs,,20 km/h,,36905,,,,,,,T-MS,Engineering,SB,Metal Post,Side,Good,20,20020610,High,Tabs,Maximum Speed Tab,-122.892399899865,49.2371093004185
Speed Signs and Tabs,Speed Tabs,,20 km/h,,36907,,,,,,,T-MS,Engineering,EB,Metal Post,Side,Good,20,20020610,High,Tabs,Maximum Speed Tab,-122.891944900069,49.2370486201676
Speed Signs and Tabs,Speed Signs,,50 km/h,,36908,,,,,,,RB-01,Engineering,SB,Lamp Standard,Side,Good,50,20020610,High,Reg_Road_Use,MAXIMUM,-122.892768099931,49.2349155395813
Speed Signs and Tabs,Speed Tabs,,30 km/h 8AM-5PM MON-FRI SCHOOL DAYS,,36934,,,,,,,T-MS,Engineering,SB,Metal Post,Side,Good,30,20020610,High,Tabs,Maximum Speed Tab,-122.901331900032,49.2274508703119
Speed Signs and Tabs,Speed Tabs,,30 km/h,,36940,SHERBROOKE ST,346,,,,,T-MS,Engineering,EB,Metal Post,Side,Good,30,20020611,High,Tabs,Maximum Speed Tab,-122.8959965005,49.2278509002985
Speed Signs and Tabs,Speed Tabs,,30 km/h 8AM-5PM MON-FRI SCHOOL DAYS,,36946,,,,,,,T-MS,Engineering,SB,Metal Post,Side,Good,30,20020611,Medium,Tabs,Maximum Speed Tab,-122.898720300242,49.2274887802814
Speed Signs and Tabs,Speed Tabs,,30 km/h 8AM-5PM MON-FRI SCHOOL DAYS,,36951,,,,,,,T-MS,Engineering,WB,Metal Post,Side,Good,30,20020611,High,Tabs,Maximum Speed Tab,-122.898097600235,49.2266195798991
Speed Signs and Tabs,Speed Tabs,,30 km/h 8AM-5PM MON-FRI SCHOOL DAYS,,36954,,,,,,,T-MS,Engineering,NB,Metal Post,Side,Good,30,20020611,Medium,Tabs,Maximum Speed Tab,-122.898518700169,49.2258656104372
