OBJECTID,BEND_ID,X,Y
441212,,-122.906777045917,49.2023669891992
441213,,-122.905817496588,49.2033722676593
441214,,-122.905756110875,49.2033765749119
441215,,-122.905514384462,49.2031833113033
441216,,-122.949800459933,49.1991019695462
441217,,-122.949746792782,49.1992100931638
441218,,-122.949895997059,49.1990675814986
441219,,-122.950417203436,49.1994769344756
441220,,-122.95045847304,49.1994784472042
441221,,-122.930346908983,49.2036327219176
441222,,-122.928186266848,49.2083047792227
441223,,-122.926885062731,49.2073431487658
441224,,-122.926882300678,49.2073811692206
441225,,-122.918519703559,49.2053677357976
441226,,-122.918495211226,49.2053815505844
441227,,-122.919512705842,49.206128972565
441228,,-122.919566393552,49.206133002975
441229,,-122.919445488014,49.2061658226071
441230,,-122.919441560154,49.206201365675
441231,,-122.930286627528,49.20366528811
441232,,-122.930168747406,49.2036559211609
441233,,-122.899929901471,49.2113904666552
441234,,-122.899921919931,49.2114443055305
441235,,-122.899526122311,49.2116589897715
441236,,-122.899486277076,49.2116563563674
441237,,-122.899447698669,49.2116262011724
441238,,-122.899062277667,49.2106835942207
441239,,-122.899060612638,49.2106975534535
441240,,-122.902158545164,49.2325248387986
441241,,-122.902105704157,49.2325213650417
441242,,-122.902609156836,49.2322832903997
441243,,-122.902612609068,49.2322705128523
441244,,-122.903617375066,49.2317299149329
441245,,-122.903606350893,49.2317291267454
441246,,-122.904632655144,49.2312552665289
441247,,-122.902183808697,49.2325956528435
441248,,-122.902196840993,49.2325958734671
441249,,-122.907919367091,49.2065759526811
441250,,-122.907913223247,49.2066048937417
441251,,-122.907021665693,49.2080048789456
441252,,-122.907013176437,49.2080424778313
441253,,-122.90614945372,49.2081818143882
441254,,-122.90613509192,49.2081808941936
441255,,-122.919883546546,49.2211495866493
441256,,-122.919877870913,49.2212004626664
441257,,-122.901971943605,49.2093518073261
441258,,-122.901866156918,49.2093450277018
441259,,-122.904686408427,49.2091153171252
441260,,-122.904677423198,49.2091720663971
441261,,-122.902754034303,49.2100270405058
441262,,-122.902753534554,49.2099836324161
441263,,-122.901680966578,49.2106060269077
441264,,-122.904057729797,49.2092807804479
441265,,-122.904284556488,49.2092967715575
441266,,-122.914115881881,49.2041231897471
441267,,-122.947068145146,49.2048640874503
441268,,-122.947075871193,49.2048424600018
441269,,-122.946906184181,49.2047072925651
441270,,-122.946869326499,49.2047072711193
441271,,-122.916212002567,49.2153469636564
441272,,-122.887560615943,49.2296840825136
441273,,-122.941771805466,49.2027260938242
441274,,-122.94177943738,49.2026998026113
441275,,-122.942622438947,49.2022458538612
441276,,-122.942236295594,49.2019484341726
441277,,-122.942113835994,49.2019417892042
441278,,-122.909660814436,49.2101867210343
441279,,-122.909662118963,49.2101707895987
441280,,-122.909580572402,49.2102271325513
441281,,-122.909562144918,49.2102245040939
441282,,-122.939456548341,49.2083426057058
441283,,-122.939449488744,49.2083909444976
441284,,-122.939343624167,49.2082522967061
441285,,-122.93926880999,49.2082483399452
441286,,-122.941160747141,49.2074233022467
441287,,-122.941153689336,49.2074716420506
441288,,-122.941047821954,49.2073329948983
441289,,-122.940973009026,49.2073290401406
441290,,-122.942829401651,49.2065234037422
441291,,-122.942822345602,49.2065717427568
441292,,-122.942716476844,49.2064330980114
441293,,-122.942641663768,49.2064291434341
441294,,-122.910789281301,49.2099415562539
441295,,-122.898581625014,49.2256331992662
441296,,-122.898614906036,49.2256322416999
441297,,-122.893051368919,49.2255656531316
441298,,-122.893000132574,49.225565032686
441299,,-122.901402096289,49.2241714186135
441300,,-122.899973018878,49.2260513843621
441301,,-122.899947328612,49.226080172147
441302,,-122.899839373138,49.2260790441383
441303,,-122.900931702499,49.2224189473905
441304,,-122.925125527564,49.192568394411
441305,,-122.927047780731,49.1944584067347
441306,,-122.925935632978,49.1919167401063
441307,,-122.926003709893,49.1919833850685
441308,,-122.926288760992,49.1922789600491
441309,,-122.926350892759,49.1923172855511
441310,,-122.927867847518,49.1938845530488
441311,,-122.927884515249,49.1939017301141
441312,,-122.944415382163,49.187269517986
441313,,-122.944417484844,49.1872496951033
441314,,-122.912916342638,49.2249675794276
441315,,-122.924864262973,49.2031912315875
441316,,-122.927956717595,49.2054641024875
441317,,-122.927975183362,49.2054691279814
441318,,-122.93771432485,49.2133706511152
441319,,-122.937703501443,49.2134052240462
441320,,-122.936887728035,49.2127525475843
441321,,-122.936918882097,49.2127572385517
441322,,-122.936133960678,49.2120836028261
441323,,-122.936133537444,49.2121009203151
441324,,-122.935990561348,49.2120664054226
441325,,-122.935998971246,49.2120386947094
441326,,-122.935494757945,49.211595737341
441327,,-122.935551297069,49.2115781246477
441328,,-122.935477012225,49.2116058597197
441329,,-122.93547423058,49.2116184479681
441330,,-122.934621122603,49.2108800723069
441331,,-122.934621165168,49.2108863177588
441332,,-122.934586302654,49.2109055614283
441333,,-122.934574962132,49.2109041715303
441334,,-122.934161224945,49.210555745963
441335,,-122.934161776853,49.2105609410562
441336,,-122.932262298156,49.2090048397655
441337,,-122.932241161501,49.2090029212663
441338,,-122.932205109708,49.2090216777801
441339,,-122.932203205988,49.2090373338645
441340,,-122.931429481909,49.2083336325134
441341,,-122.931447258308,49.2082970978955
441342,,-122.906154399448,49.2119354086977
441343,,-122.906151483529,49.211930848417
441344,,-122.898669957736,49.2295343645583
441345,,-122.898571296769,49.2295866438747
441346,,-122.89858286995,49.2296779433205
441347,,-122.898659995257,49.2297407025613
441348,,-122.892665967795,49.2205080310229
441349,,-122.892670442665,49.2204556763923
441350,,-122.892111534885,49.220438577444
441351,,-122.934602806729,49.2133865855464
441352,,-122.93460898225,49.213364096337
441353,,-122.934553039431,49.2133203304862
441354,,-122.934518003165,49.2133180312249
441355,,-122.932751981461,49.2142921825647
441356,,-122.932761458095,49.2142469670006
441357,,-122.932896827842,49.2143560523436
441358,,-122.932827113156,49.214349868046
441359,,-122.915407939664,49.2004953749188
441360,,-122.898877665257,49.2121131950109
441361,,-122.898482622237,49.2138226443872
441362,,-122.898333199385,49.2139498663946
441363,,-122.898275460372,49.2139549374754
441364,,-122.89831264731,49.2148353502394
441365,,-122.898340147118,49.2149241371895
441366,,-122.898454441925,49.2149732062384
441367,,-122.898590823606,49.2149544323609
441368,,-122.898526159995,49.2136206836491
441369,,-122.90153735558,49.2158062854564
441370,,-122.901540132838,49.2158459911925
441371,,-122.897836577038,49.2112837895756
441372,,-122.897061596499,49.2129672062479
441373,,-122.897686530076,49.2129611625367
441374,,-122.897457691814,49.2118308368633
441375,,-122.897381880367,49.2123561140548
441376,,-122.908388236706,49.2062991471927
441377,,-122.90842178547,49.2062583324582
441378,,-122.907929968764,49.2065913241959
441379,,-122.92391435067,49.2112850737227
441380,,-122.923912813679,49.2112765127954
441381,,-122.922903316241,49.2117839259749
441382,,-122.922681532856,49.2118165466595
441383,,-122.92175427408,49.2124139828101
441384,,-122.893667529487,49.2285017073556
441385,,-122.893659659618,49.2285073653266
441386,,-122.892907622387,49.2279304494432
441387,,-122.892906426965,49.2279541940271
441388,,-122.892799119114,49.2279299701031
441389,,-122.892765832681,49.2279523365111
441390,,-122.892801200082,49.2316976173335
441391,,-122.892782665779,49.2316864846951
441392,,-122.894162323277,49.2307527485901
441393,,-122.895576886416,49.229401869587
441394,,-122.895587035781,49.2294049020677
441395,,-122.910592651681,49.2060007987079
441396,,-122.910560041416,49.2059988538651
441397,,-122.909394485968,49.2066451596275
441398,,-122.909361873953,49.2066432144454
441399,,-122.93705601362,49.1904057618965
441400,,-122.937056918266,49.1903828755991
441401,,-122.93701496953,49.1903474678434
441402,,-122.933714979876,49.187020257469
441403,,-122.914039655335,49.2238438019797
441404,,-122.913453652467,49.2236292554672
441405,,-122.913117821606,49.2234933763186
441406,,-122.915435094132,49.2249566091131
441407,,-122.915458067188,49.2249588099789
441408,,-122.908987148905,49.2245639544584
441409,,-122.908951241946,49.2245370276172
441410,,-122.910000099337,49.2240022353791
441411,,-122.910028441317,49.2240249938947
441412,,-122.912529932579,49.2246773025963
441413,,-122.911872021955,49.2240881819833
441414,,-122.911957328356,49.2240952561445
441415,,-122.894337994507,49.2348122805164
441416,,-122.894336904706,49.2348215248386
441417,,-122.89326886788,49.2356560218778
441418,,-122.89325554987,49.2356650021238
441419,,-122.892788982883,49.2338363023608
441420,,-122.892752752443,49.2338601439307
441421,,-122.892610251829,49.2339790628169
441422,,-122.892567072151,49.2340085127043
441423,,-122.892598824339,49.2376317144908
441424,,-122.934329983528,49.1875817254163
441425,,-122.934307734646,49.1875601563699
441426,,-122.928919508317,49.2062339838253
441427,,-122.928915662051,49.2062575644219
441428,,-122.928759243854,49.206362721993
441429,,-122.928759341204,49.2063417855055
441430,,-122.912704366493,49.2070938805352
441431,,-122.912707216929,49.2070742099821
441432,,-122.91259719709,49.2071514341358
441433,,-122.91247782433,49.2071440980364
441434,,-122.912558576775,49.2072359336789
441435,,-122.912543703522,49.2073398243538
441436,,-122.91306674931,49.2070592323144
441437,,-122.912880834223,49.2070626606726
441438,,-122.91409959088,49.2071854066324
441439,,-122.91408843184,49.2071767646503
441440,,-122.913325244227,49.2075880646713
441441,,-122.91348110753,49.208133491445
441442,,-122.914924615374,49.208631558025
441443,,-122.91484511079,49.208629462006
441444,,-122.914560884838,49.2087834961727
441445,,-122.914555500449,49.2088319282334
441446,,-122.913470901784,49.2080906815018
441447,,-122.916000174118,49.20935068123
441448,,-122.915899459931,49.209341496615
441449,,-122.915534739622,49.2095371856822
441450,,-122.915528406786,49.2096045035984
441451,,-122.915638661338,49.2094931370335
441452,,-122.916886698196,49.2101623612074
441453,,-122.916816421951,49.2101567938084
441454,,-122.916537429062,49.2103072618391
441455,,-122.916532172374,49.2103534713353
441456,,-122.916621062978,49.2102746189691
441457,,-122.916778795988,49.2103061586603
441458,,-122.916740497,49.2103018349105
441459,,-122.917974338067,49.2112099671201
441460,,-122.917972566375,49.2112301926644
441461,,-122.91939348965,49.2104828444242
441462,,-122.919340761338,49.2104406790834
441463,,-122.919389073333,49.2104968389101
441464,,-122.919316688284,49.2104392760968
441465,,-122.91857238293,49.2117797163403
441466,,-122.918435891318,49.2118969248674
441467,,-122.918438492195,49.2118624855529
441468,,-122.920940915007,49.2117151177594
441469,,-122.920936388763,49.211728509542
441470,,-122.920887308636,49.211672605315
441471,,-122.920864592813,49.2116729513651
441472,,-122.920195013876,49.2111203429056
441473,,-122.92019157761,49.2111346133535
441474,,-122.920206623134,49.2108879927598
441475,,-122.920328633881,49.2109107630956
441476,,-122.919929103171,49.2109268537558
441477,,-122.919953774828,49.2109284297389
441478,,-122.919888380965,49.211057939029
441479,,-122.919868289812,49.2110834096411
441480,,-122.919050102674,49.2137555056685
441481,,-122.919028003818,49.213753299828
441482,,-122.918957814977,49.2136364108719
441483,,-122.91900005918,49.2135531252894
441484,,-122.938219357488,49.1899408948606
441485,,-122.938114871556,49.1899272667835
441486,,-122.932948951171,49.2075332140669
441487,,-122.932915966603,49.2076076462507
441488,,-122.932821710281,49.2074317811785
441489,,-122.932685390233,49.2074249022729
441490,,-122.934396174553,49.2066131106038
441491,,-122.934343925055,49.20661028248
441492,,-122.935438044754,49.2074397678044
441493,,-122.935432796104,49.20747775289
441494,,-122.935257903868,49.2073930074929
441495,,-122.935262685326,49.2073428101437
441496,,-122.935397496089,49.2073164259685
441497,,-122.935323259557,49.2073098475451
441498,,-122.930839303372,49.2069006247296
441499,,-122.930848544196,49.2068672217424
441500,,-122.906044496846,49.2276089484737
441501,,-122.905576448826,49.2278571850823
441502,,-122.906693429824,49.2234132336684
441503,,-122.906587646317,49.2233979758555
441504,,-122.906333938822,49.2235161868262
441505,,-122.906374126074,49.2235109454792
441506,,-122.907452839346,49.223608412226
441507,,-122.907464435495,49.2236101180234
441508,,-122.905741708235,49.2246040802792
441509,,-122.90572357436,49.2246537679266
441510,,-122.905566887017,49.2246254685679
441511,,-122.905567717594,49.2246054556784
441512,,-122.903379377796,49.2251711510795
441513,,-122.903348663292,49.2251689782153
441514,,-122.90326208823,49.2251445177824
441515,,-122.903228863471,49.2251400867714
441516,,-122.936486675942,49.2021350446879
441517,,-122.936493592454,49.202116383242
441518,,-122.935995703268,49.1909048772227
441519,,-122.935898126674,49.1908898072228
441520,,-122.935816139073,49.1908540448784
441521,,-122.935783513833,49.1908483318071
441522,,-122.935972690955,49.1907872128991
441523,,-122.935979299044,49.1907671803897
441524,,-122.908943976559,49.2283175683495
441525,,-122.9089228754,49.2284328259784
441526,,-122.908960674708,49.2284621992128
441527,,-122.909126186199,49.2284669926749
441528,,-122.911767655201,49.2268938873583
441529,,-122.911747751372,49.226923127447
441530,,-122.910966222661,49.227352211634
441531,,-122.910963127388,49.2273802159966
441532,,-122.911810302435,49.2269291372772
441533,,-122.911779587947,49.2269469649235
441534,,-122.934616633956,49.1894253084071
441535,,-122.934624817693,49.1895533641267
441536,,-122.937063261499,49.187009405816
441537,,-122.937119098923,49.1870248101392
441538,,-122.938471698655,49.2014632157617
441539,,-122.938456621074,49.2014704894256
441540,,-122.936395606757,49.2021782115972
441541,,-122.935331908626,49.2027884800937
441542,,-122.935322972946,49.2028444870226
441543,,-122.935265776846,49.2028176876678
441544,,-122.93525522628,49.2027940996765
441545,,-122.877000898588,49.2289106963681
441546,,-122.876939593971,49.2289255623116
441547,,-122.876846478687,49.2289505202793
441548,,-122.880004048652,49.2302995324281
441549,,-122.88005713825,49.2302718938594
441550,,-122.953069056607,49.1801464905959
441551,,-122.953114928358,49.1801485457712
441552,,-122.954594135964,49.1795405403117
441553,,-122.954630343655,49.1795436966122
441554,,-122.92752510627,49.2189467134575
441555,,-122.927571729602,49.2189196930098
441556,,-122.927456123525,49.2189421959064
441557,,-122.927575896595,49.2188788462809
441558,,-122.931452328324,49.2168702124237
441559,,-122.931400137593,49.216898592126
441560,,-122.928563624474,49.2147054265659
441561,,-122.915458808275,49.2108840981566
441562,,-122.915454862328,49.2109372070447
441563,,-122.915507594525,49.2108586421075
441564,,-122.91559159613,49.2108642032416
441565,,-122.917497864682,49.2124068661846
